課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
Geliştiriciler İçin Sorumlu Yapay Zeka,N/A,N/A,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/gelistiriciler-icin-sorumlu-yapay-zeka,,"Software Documentation, Artificial Intelligence, Machine Learning, Applied Machine Learning, Generative AI, Safety and Security, Data Validation, Open Source Technology, Testability, Information Systems Security, Data Ethics, Maintainability",GeliÅtiriciler Ä°Ã§in Sorumlu Yapay Zeka: Adalet ve ÃnyargÄ± | GeliÅtiriciler iÃ§in Sorumlu Yapay Zeka: Yorumlanabilirlik ve ÅeffaflÄ±k | GeliÅtiriciler Ä°Ã§in Sorumlu Yapay Zeka: Gizlilik ve GÃ¼venlik,"Google Cloud Training, Google Cloud"
Vector Search and Embeddings - 繁體中文,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/vector-search-and-embeddings-zhtw,1 module,"Google Cloud Platform, Algorithms, Large Language Modeling, Application Programming Interface (API), Artificial Intelligence, Artificial Intelligence and Machine Learning (AI/ML), Natural Language Processing",Vector Search ååµå¥,"Google Cloud Training, Google Cloud"
Launching into Machine Learning - 한국어,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/launching-machine-learning-ko,8 modules,"Google Cloud Platform, Machine Learning Algorithms, MLOps (Machine Learning Operations), Predictive Modeling, Machine Learning, Regression Analysis, Exploratory Data Analysis, Performance Tuning, Big Data, Supervised Learning, Data Quality, Sampling (Statistics), Applied Machine Learning",ìê° | ë°ì´í°ì ëí´ ììë³´ê¸°: íìì  ë°ì´í° ë¶ìì íµí ë°ì´í° íì§ ê°ì | ë¨¸ì ë¬ëì ì¤ì  ì¬ì© ì¬ë¡ | Vertex AIë¥¼ ì¬ì©í AutoML ëª¨ë¸ íìµ | BigQuery Machine Learning: ë°ì´í°ê° ìì¹í ê³³ìì ML ëª¨ë¸ ê°ë° | ìµì í | ì¼ë°í ë° ìíë§ | ìì½,"Google Cloud Training, Google Cloud"
Geliştiriciler İçin Sorumlu Yapay Zeka: Adalet ve Önyargı,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gelitiriciler-iin-sorumlu-yapay-zeka-adalet-ve-nyarg,4 modules,"Open Source Technology, Google Cloud Platform, Data Quality, Artificial Intelligence, Artificial Intelligence and Machine Learning (AI/ML), Data Validation, Data Ethics, Machine Learning",Kurs TanÄ±tÄ±mÄ± | Sorumlu Yapay Zekaya GiriÅ | Yapay Zekada Adalet ve ÃnyargÄ± | Kurs Ãzeti,"Google Cloud Training, Google Cloud"
Launching into Machine Learning - Italiano,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/launching-into-machine-learning-it,8 modules,"Performance Tuning, Predictive Modeling, Data Cleansing, Machine Learning Methods, Sampling (Statistics), Data Quality, Applied Machine Learning, Big Data, Machine Learning Algorithms, Supervised Learning, Machine Learning, Exploratory Data Analysis, Artificial Intelligence and Machine Learning (AI/ML), Regression Analysis, Google Cloud Platform",Introduzione | Scopri i tuoi dati - Migliora i dati attraverso l'analisi esplorativa dei dati | Machine learning in pratica | Addestramento di modelli AutoML utilizzando Vertex AI | BigQuery Machine Learning - Sviluppo di modelli di ML in cui si trovano i dati | Ottimizzazione | Generalizzazione e campionamento | Riepilogo,"Google Cloud Training, Google Cloud"
Machine Learning in the Enterprise - 한국어,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/machine-learning-in-the-enterprise-ko,10 modules,"Google Cloud Platform, Feature Engineering, Machine Learning, Containerization, Data Governance, Workflow Management, Continuous Monitoring, MLOps (Machine Learning Operations), Data Management, Data Processing, Applied Machine Learning, Data Pipelines",ìê° | ML ìí°íë¼ì´ì¦ ìí¬íë¡ ì´í´íê¸° | ê¸°ìììì ë°ì´í° | ë¨¸ì ë¬ë ë° ì»¤ì¤í íìµì ê³¼í | Vertex Vizier íì´í¼íë¼ë¯¸í° ì¡°ì  | Vertex AIë¥¼ ì¬ì©í ìì¸¡ ë° ëª¨ë¸ ëª¨ëí°ë§ | Vertex AI Pipelines | ML ê°ë°ì ìí ê¶ì¥ì¬í­ | ê³¼ì  ìì½ | ìë¦¬ì¦ ìì½,"Google Cloud Training, Google Cloud"
Exploring Data Transformation with Google Cloud - Português Brasileiro,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/exploring-data-transformation-with-google-cloud---ptbr,5 modules,"Data Strategy, Cloud Storage, Data-Driven Decision-Making, Real Time Data, Data Governance, Looker (Software), Google Cloud Platform, Data Storage, Business Intelligence, Data Transformation, Data Migration, Data Management, Digital Transformation",IntroduÃ§Ã£o ao curso | O valor dos dados | SoluÃ§Ãµes de gerenciamento de dados do Google Cloud | Como ter dados eficientes e acessÃ­veis | Resumo do curso,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Fairness & Bias - Español,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-for-developers-fairness-bias-espanol,5 modules,"Artificial Intelligence, Google Cloud Platform, Machine Learning, Data Validation, Data Ethics, Analysis, Data Analysis, Data Quality, Artificial Intelligence and Machine Learning (AI/ML), Open Source Technology",IntroducciÃ³n al curso | IntroducciÃ³n a la IA responsable | Equidad y sesgos de la IA | Resumen del curso | Recursos del curso,"Google Cloud Training, Google Cloud"
"Build, Train and Deploy ML Models with Keras on Google Cloud - 日本語版",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/tensorflow-on-google-cloud-ja,6 modules,"Data Pipelines, MLOps (Machine Learning Operations), Google Cloud Platform, Scalability, Data Transformation, Data Processing, Machine Learning, Tensorflow, Deep Learning, Keras (Neural Network Library), Application Programming Interface (API), Artificial Neural Networks",ã³ã¼ã¹ã®æ¦è¦ | TensorFlow ã¨ã³ã·ã¹ãã ã®æ¦è¦ | å¥åãã¼ã¿ ãã¤ãã©ã¤ã³ã®è¨­è¨ã¨æ§ç¯ | TensorFlow ã¨ Keras API ãä½¿ç¨ãããã¥ã¼ã©ã« ãããã¯ã¼ã¯ã®æ§ç¯ | Vertex AI ãä½¿ç¨ããå¤§è¦æ¨¡ãªãã¬ã¼ãã³ã° | ã¾ã¨ã,"Google Cloud Training, Google Cloud"
Encoder-Decoder Architecture - 日本語版,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/encoder-decoder-architecture-ja,1 module,"Keras (Neural Network Library), Natural Language Processing, Deep Learning, Machine Learning, Applied Machine Learning, Tensorflow, Machine Learning Methods",ã¨ã³ã³ã¼ã / ãã³ã¼ã ã¢ã¼ã­ãã¯ãã£: æ¦è¦,"Google Cloud Training, Google Cloud"
Attention Mechanism - Deutsch,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/attention-mechanism-de,1 module,"Deep Learning, Machine Learning Methods, Artificial Neural Networks, Applied Machine Learning, Natural Language Processing",EinfÃ¼hrung in den Aufmerksamkeitsmechanismus,"Google Cloud Training, Google Cloud"
Responsible AI: Applying AI Principles with Google Cloud - Deutsch,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-applying-ai-principles-with-google-cloud-de,7 modules,"Generative AI, Business Ethics, Scenario Testing, Compliance Training, Ethical Standards And Conduct, Governance, Data Ethics, Accountability, Artificial Intelligence and Machine Learning (AI/ML), Data Governance, Artificial Intelligence, Google Cloud Platform",EinfÃ¼hrung | Szenario fÃ¼r die verantwortungsbewusste Anwendung von KI | Technische Aspekte und ethische Bedenken zum Thema KI | KI-GrundsÃ¤tze festlegen | Operationalisierung der KI-GrundsÃ¤tze: ÃberprÃ¼fungen einrichten und ausfÃ¼hren | Operationalisierung der KI-GrundsÃ¤tze: Problemerkennung und Erkenntnisse | Verantwortungsbewusste Anwendung von KI â so geht's weiter,"Google Cloud Training, Google Cloud"
Introduction to Vertex AI Studio - Deutsch,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-vertex-ai-studio-deutsch,1 module,"Prompt Engineering, Generative AI, Google Cloud Platform, Prototyping, Artificial Intelligence",EinfÃ¼hrung in Generative AI Studio,"Google Cloud Training, Google Cloud"
Work with Gemini Models in BigQuery - Español,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/work-with-gemini-models-in-bigquery-es,1 module,"Applied Machine Learning, SQL, Customer Relationship Management, Big Data, Jupyter, Workflow Management, Generative AI, Query Languages, Artificial Intelligence and Machine Learning (AI/ML), Google Cloud Platform",Trabaja con modelos de Gemini en BigQuery,"Google Cloud Training, Google Cloud"
Digital Marketing 2,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/digital-marketing-2,4 modules,"Web Analytics, Machine Learning, Search Engine Marketing, Applied Machine Learning, A/B Testing, Marketing Effectiveness, Pay Per Click Advertising, Search Engine Optimization, Marketing Analytics, Marketing Automation, Digital Marketing, Paid media, Web Analytics and SEO, Online Advertising, Digital Advertising, Analytics, Google Analytics, Artificial Intelligence and Machine Learning (AI/ML), Big Data","SEO, Paid Search, and Web Analytics | Online Testing and Recommendation Systems | Machine Learning | Big Data and Artificial Intelligence","Arifa Garman, University of Maryland, College Park"
Production Machine Learning Systems - Português Brasileiro,N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/production-machine-learning-systems-ptbr,6 modules,"Hybrid Cloud Computing, Applied Machine Learning, Debugging, Machine Learning, Data Pipelines, Google Cloud Platform, Software Architecture, Systems Architecture, Scalability, Data Validation, Performance Tuning, Data Processing, Tensorflow, MLOps (Machine Learning Operations), Distributed Computing",IntroduÃ§Ã£o ao machine learning avanÃ§ado no Google Cloud | Como arquitetar sistemas de ML de produÃ§Ã£o | Como projetar sistemas de ML adaptÃ¡veis | Como projetar sistemas de ML com alto desempenho | Como criar sistemas de ML hÃ­bridos | Resumo,"Google Cloud Training, Google Cloud, Qwiklabs Terms of Service"
Responsible AI: Privacy & Safety - Português,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-for-developers-privacy-and-safety-ptbr,5 modules,"Google Cloud Platform, Information Assurance, Data Loss Prevention, Security Controls, Data Encryption Standard, Cloud Security, Generative AI, Safety and Security, Artificial Intelligence, Information Privacy, Data Ethics, Information Systems Security, Personally Identifiable Information, Data Security",IntroduÃ§Ã£o ao curso | Privacidade da IA | SeguranÃ§a da IA | Resumo do curso | Recursos do curso,"Google Cloud Training, Google Cloud"
Responsible AI: Privacy & Safety - Português,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-for-developers-privacy-and-safety-ptbr,5 modules,"Google Cloud Platform, Information Assurance, Data Loss Prevention, Security Controls, Data Encryption Standard, Cloud Security, Generative AI, Safety and Security, Artificial Intelligence, Information Privacy, Data Ethics, Information Systems Security, Personally Identifiable Information, Data Security",IntroduÃ§Ã£o ao curso | Privacidade da IA | SeguranÃ§a da IA | Resumo do curso | Recursos do curso,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Privacy & Safety - Español,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-for-developers-privacy-and-safety-es,5 modules,"Secure Coding, Safety and Security, Google Cloud Platform, Generative AI, Artificial Intelligence, Information Privacy, Personally Identifiable Information, Cloud Security, Data Security, Information Systems Security",IntroducciÃ³n al curso | Privacidad de la IA | Seguridad de la IA | Resumen del curso | Recursos del curso,"Google Cloud Training, Google Cloud"
Responsible AI: Applying AI Principles with GC - Indonesia,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-applying-ai-principles-with-google-cloud-id,7 modules,"Generative AI, Governance, Decision Making, Google Cloud Platform, Business Ethics, Stakeholder Management, Accountability, Artificial Intelligence, Data Ethics, Ethical Standards And Conduct",Pengantar | Kasus Bisnis untuk Responsible AI | Pertimbangan Teknis dan Permasalahan Etis AI | Membuat Prinsip AI | Mengoperasionalkan Prinsip AI: Menyiapkan dan Menjalankan Peninjauan | Mengoperasionalkan Prinsip AI: Temuan Masalah dan Pelajaran yang Dipetik | Melanjutkan Perjalanan Menuju Responsible AI,"Google Cloud Training, Google Cloud"
Crea agentes basados en IA generativa con Vertex AI y Flutter,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/build-generative-ai-agents-with-vertex-ai-and-flutter-es,5 modules,"Generative AI, Google Cloud Platform, Generative AI Agents, Mobile Development Tools, Flutter (Software), Artificial Intelligence and Machine Learning (AI/ML), Mobile Development","IntroducciÃ³n | Flutter, Gemini y Vertex AI | IA generativa en Vertex AI | Resumen | Recursos del curso","Google Cloud Training, Google Cloud"
Responsible AI for Developers: Interpretability & Transparency - Español,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/responsible-ai-for-developers-interpretabilitytransparency-es,4 modules,"Software Documentation, Data Modeling, Predictive Modeling, Data Analysis, Artificial Intelligence, Technical Communication, Machine Learning, Data Visualization Software, Data Ethics",IntroducciÃ³n al curso | Interpretabilidad y transparencia de la IA | Resumen del curso | Recursos del curso,"Google Cloud Training, Google Cloud"
"Smart Analytics, Machine Learning, and AI on GCP - Italiano",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/smart-analytics-machine-learning-ai-gcp-it,9 modules,"Google Cloud Platform, Unstructured Data, Data-Driven Decision-Making, Applied Machine Learning, Data Pipelines, Jupyter, Artificial Intelligence and Machine Learning (AI/ML), Big Data, Cloud API, Machine Learning, Artificial Intelligence, MLOps (Machine Learning Operations), Natural Language Processing",Introduzione | Introduzione all'analisi e all'AI | API di modelli ML predefiniti per dati non strutturati | Analisi dei big data con Notebooks | Pipeline di ML di produzione | Creazione di modelli personalizzati con SQL in BigQuery ML | CreaciÃ³n de modelos personalizados con Vertex AI AutoML | Riepilogo | Risorse del corso,"Google Cloud Training, Google Cloud"
Einführung in Sicherheitskonzepte in der Welt der KI,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-security-in-the-world-of-ai-de,3 modules,"Data Ethics, Personally Identifiable Information, Security Requirements Analysis, Artificial Intelligence and Machine Learning (AI/ML), Information Assurance, Security Management, Data Security, Infrastructure Security, Security Strategy, Artificial Intelligence, Cybersecurity, Threat Modeling",KI-SicherheitÂ â Das Was und Warum | Erstellung eines sicheren KI-Frameworks | Fazit,"Google Cloud Training, Google Cloud"
Introducción a la seguridad en el mundo de la IA,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduccin-a-la-seguridad-en-el-mundo-de-la-ia-es,3 modules,"Infrastructure Security, Enterprise Security, Machine Learning, Information Assurance, Security Controls, Security Management, Information Systems Security, Artificial Intelligence and Machine Learning (AI/ML), Cloud Security, Artificial Intelligence, Security Strategy, Risk Modeling, Threat Modeling, Data Security, Data Ethics, Safety and Security, Cybersecurity, Personally Identifiable Information",El quÃ© y el porquÃ© de la seguridad de la IA | Crea un Secure AI Framework | Module 3: ConclusiÃ³n,"Google Cloud Training, Google Cloud"
Vector Search and Embeddings - Deutsch,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/vector-search-and-embeddings-deutsch,1 module,"Cloud API, Generative AI, Natural Language Processing, Information Architecture, Large Language Modeling, Program Development, Google Cloud Platform, Artificial Intelligence and Machine Learning (AI/ML), Algorithms",Vektorsuche und Einbettungen,"Google Cloud Training, Google Cloud"
Introduction to AI and Machine Learning on GC - 한국어,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-ai-and-machine-learning-on-gc-ko,6 modules,"Google Cloud Platform, Predictive Modeling, Generative AI, Artificial Intelligence, Artificial Intelligence and Machine Learning (AI/ML), Applied Machine Learning, Cloud Infrastructure, Machine Learning, Natural Language Processing, MLOps (Machine Learning Operations), Big Data",ìê° | AI ê¸°ë° | AI ê°ë° ìµì | AI ê°ë° ìí¬íë¡ | ìì±í AI | ìì½,"Google Cloud Training, Google Cloud"
Kodlayıcı-Kod Çözücü Mimarisi,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/kodlayc-kod-zc-mimarisi,1 module,"Keras (Neural Network Library), Applied Machine Learning, Natural Language Processing, Deep Learning, Tensorflow, Machine Learning Methods, Artificial Neural Networks",KodlayÄ±cÄ±-Kod ÃÃ¶zÃ¼cÃ¼ Mimarisi Genel BakÄ±Å,"Google Cloud Training, Google Cloud"
Gemini for Data Scientists and Analysts - 한국어,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-data-scientists-and-analysts-ko,1 module,"Generative AI, Sales Strategy, Customer Data Management, Google Cloud Platform, Customer Insights, Artificial Intelligence, Analytics, Machine Learning Methods, Customer Analysis, Predictive Analytics, Time Series Analysis and Forecasting, Data Modeling, Marketing Strategies",ë°ì´í° ê³¼íì ë° ë¶ìê°ë¥¼ ìí Gemini,"Google Cloud Training, Google Cloud"
H2O Label Genie Starter Track,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/h2o-label-genie-starter-track,7 modules,"Exploratory Data Analysis, Natural Language Processing, Artificial Intelligence and Machine Learning (AI/ML), Data Analysis, Data Management, Data Quality, Large Language Modeling, Computer Vision, Data Processing",Introduction to AI-Powered Data Labeling | Getting Started with Label Genie | Basic Annotation Workflows | Advanced Labeling Techniques | Automation and Efficiency Features | Course Summary and Final Thoughts | Course Completion Quiz,H2O.ai University
Introduction to Gemini for Google Workspace - Indonesian,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-gemini-for-google-workspace---indonesian,1 module,"Artificial Intelligence, Data Ethics, Prompt Engineering, Gmail, Google Workspace, Generative AI",Pengantar Gemini untuk Google Workspace,"Google Cloud Training, Google Cloud"
Présentation de la sécurité dans le monde de l'IA,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-security-in-the-world-of-ai-fr,3 modules,"Business Risk Management, Information Systems Security, Security Controls, Security Strategy, Data Security, Threat Modeling, Risk Management, Cybersecurity, Infrastructure Security, Compliance Management, Artificial Intelligence, Personally Identifiable Information",Qu'est-ce que la sÃ©curitÃ© de l'IA et pourquoi est-elle importante ? | CrÃ©er un framework d'IA sÃ©curisÃ© | Conclusion,"Google Cloud Training, Google Cloud"
Introdução à análise de dados no Google Cloud,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-data-analytics-on-google-cloud-pt,5 modules,"Data Storage, Data Analysis, Data Warehousing, SQL, Big Data, Solution Architecture, Business Intelligence, Data Visualization, Cloud Storage, Data Transformation, Data-Driven Decision-Making, Analytics, Google Cloud Platform, Looker (Software), Data Visualization Software",IntroduÃ§Ã£o ao curso | NoÃ§Ãµes bÃ¡sicas sobre o ciclo de vida da anÃ¡lise de dados no Google Cloud | ExploraÃ§Ã£o de dados e extraÃ§Ã£o de insights usando o BigQuery | Tomada de decisÃµes baseadas em dados com o Looker | Resumo do curso,"Google Cloud Training, Google Cloud"
Mit Vertex AI und Flutter auf generativer KI basierende Agents erstellen,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/build-generative-ai-agents-with-vertex-ai-and-flutter---de,5 modules,"Generative AI, Artificial Intelligence, Google Cloud Platform, Flutter (Software), Mobile Development, Generative AI Agents, Application Development","EinfÃ¼hrung | Flutter, Gemini und Vertex AI | Generative KI in Vertex AI | Zusammenfassung | Kursressourcen","Google Cloud Training, Google Cloud"
Machine Learning in the Enterprise - Italiano,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/machine-learning-in-the-enterprise-it,10 modules,"Machine Learning, Applied Machine Learning, Data Pipelines, Continuous Monitoring, Workflow Management, Google Cloud Platform, Data Management, Data Governance, MLOps (Machine Learning Operations), Predictive Modeling, Feature Engineering",Introduzione | Comprensione del flusso di lavoro aziendale ML | Dati in azienda | Scienza del machine learning e addestramento personalizzato | Ottimizzazione degli iperparametri mediante Vertex Vizier | Previsione e monitoraggio dei modelli con Vertex AI | Vertex AI Pipelines | Best practice per lo sviluppo ML | Riepilogo del corso | Riepilogo della serie,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Privacy & Safety - Italiano,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-for-developers-privacy-and-safety-it,5 modules,"Data Ethics, Information Privacy, Safety and Security, Artificial Intelligence, Google Cloud Platform, Application Security, Data Encryption Standard, Security Controls, Data Security, Computer Security, Cloud Security, Secure Coding, Generative AI",Introduzione al corso | Privacy dell'AI | Sicurezza dell'AI | Riepilogo del corso | Risorse del corso,"Google Cloud Training, Google Cloud"
Future of AI in Sports and Practical Applications,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/future-of-ai-in-sports-and-practical-applications,4 modules,"Law, Regulation, and Compliance, Artificial Intelligence, Consumer Behaviour, Innovation, Predictive Analytics, Data Ethics, Robotic Process Automation, Investment Management, Augmented and Virtual Reality (AR/VR), Advanced Analytics, Governance, Decision Making, Automation, Emerging Technologies, Cognitive flexibility, Performance Analysis, Ethical Standards And Conduct, Mental Health",Futuristic Trends in on-pitch Sports Technology | Futuristic Trends in off-pitch Sports Technology | Ethics and Challenges | Real Madrid Next - Innovation Hubs,"Marisa SÃ¡enz, Real Madrid Graduate School Universidad Europea"
Geliştiriciler için Sorumlu Yapay Zeka: Yorumlanabilirlik ve Şeffaflık,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/yorumlanabilirlik-ve-effaflk,3 modules,"Testability, Data Ethics, Data Visualization Software, Machine Learning, Maintainability, Software Documentation, Artificial Intelligence, Applied Machine Learning",Kurs TanÄ±tÄ±mÄ± | Yapay Zekada Yorumlanabilirlik ve ÅeffaflÄ±k | Kurs Ãzeti,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Interpretability & Transparency - Italiano,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/responsible-ai-for-developers-interpretability-transparency-it,4 modules,"Machine Learning, Data Ethics, MLOps (Machine Learning Operations), Artificial Intelligence, Data Governance, Data Integrity, Artificial Intelligence and Machine Learning (AI/ML), Technical Documentation, Applied Machine Learning",Introduzione al corso | InterpretabilitÃ  e trasparenza dell'AI | Riepilogo del corso | Risorse del corso,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Fairness & Bias - 繁體中文,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-for-developers-fairness--bias-zhtw,5 modules,"Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence, Open Source Technology, Data Analysis, Google Cloud Platform, Data Ethics, Analysis, Machine Learning",èª²ç¨ç°¡ä» | è² è²¬ä»»ç AI æè¡ç°¡ä» | AI å¬å¹³æ§ååèª¤ | èª²ç¨æè¦ | èª²ç¨è³æº,"Google Cloud Training, Google Cloud"
Responsible AI: Interpretability & Transparency - Deutsch,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/responsible-ai-for-developers-interpretability-and-transparency-de,4 modules,"Analysis, Technical Communication, Machine Learning, Data Ethics, Applied Machine Learning, Data Analysis, Data Science, Artificial Intelligence, Data Visualization Software",KursÃ¼bersicht | KI-Interpretierbarkeit und -Transparenz | Zusammenfassung des Kurses | Kursressourcen,"Google Cloud Training, Google Cloud"
"Build, Train and Deploy ML Models with Keras on Google Cloud - Italiano",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/tensorflow-on-google-cloud-it,6 modules,"Data Processing, Scalability, Deep Learning, Data Pipelines, Application Deployment, MLOps (Machine Learning Operations), Google Cloud Platform, Keras (Neural Network Library), Machine Learning, Artificial Neural Networks, Tensorflow, Applied Machine Learning, Data Transformation",Introduzione al corso | Introduzione all'ecosistema TensorFlow | Progettazione e creazione di una pipeline di dati di input | Creazione di reti neurali con TensorFlow e l'API Keras | Addestramento su larga scala con Vertex AI | Riepilogo,"Google Cloud Training, Google Cloud"
Boost Productivity with Gemini in BigQuery - Português,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/boost-productivity-with-gemini-in-bigquery-ptbr,1 module,"Artificial Intelligence, Data Manipulation, Data Analysis, Generative AI, Google Cloud Platform, SQL, Data Cleansing, Data-Driven Decision-Making, Big Data, Data Processing, Problem Management, Interactive Data Visualization",Aumente a produtividade com o Gemini no BigQuery,"Google Cloud Training, Google Cloud"
Vector Search and Embeddings - 日本語版,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/vector-search-and-embeddings-ja,1 module,"Generative AI, Google Cloud Platform, Artificial Neural Networks, Natural Language Processing, Large Language Modeling, Algorithms",ãã¯ãã«æ¤ç´¢ã¨ã¨ã³ã¹ãã£ã³ã°,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Privacy & Safety - Indonesian,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-for-developers-privacy-and-safety-id,5 modules,"Generative AI, Cloud Security, Google Cloud Platform, Safety and Security, Computer Security, Data Ethics, Data Security, Artificial Intelligence, Information Privacy, Artificial Intelligence and Machine Learning (AI/ML), Personally Identifiable Information",Pengantar Kursus | Privasi AI | Keamanan AI | Ringkasan Kursus | Materi Kursus,"Google Cloud Training, Google Cloud"
Cómo utilizar BigQuery ML para ejecutar inferencias,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/cmo-utilizar-el-aprendizaje-automtico-de,1 module,"SQL, Applied Machine Learning, Analytics, Machine Learning, Google Cloud Platform, Data Analysis, Predictive Modeling, MLOps (Machine Learning Operations)",CÃ³mo utilizar el aprendizaje automÃ¡tico de BigQuery para ejecutar inferencias,"Google Cloud Training, Google Cloud"
Effective Collaboration & Teamwork Skills for Professionals,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/teamwork-collaboration-skills,2 modules,"Collaboration, Safety Culture, Cultural Diversity, Constructive Feedback, Empathy, Team Leadership, Team Motivation, Conflict Management, Active Listening, Team Building, Employee Engagement, Trustworthiness, Emotional Intelligence, Teamwork",Module 1: Building Strong Team Foundations | Module 2: Elevating Team Performance,
在 Google Cloud 整合應用程式與 Gemini 1.0 Pro,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/-google-cloud--gemini-pro-zhtw,2 modules,"Artificial Intelligence, Google Cloud Platform, Generative AI, Application Programming Interface (API), Prompt Engineering, Application Development, Cloud API",å¨ Google Cloud æ´åæç¨ç¨å¼è Gemini 1.0 Pro | èª²ç¨è³æº,"Google Cloud Training, Google Cloud"
Vertex AI と Flutter による 生成 AI エージェントの構築,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/build-generative-ai-agents-with-vertex-ai-and-flutter-ja,5 modules,"Google Cloud Platform, Flutter (Software), Mobile Development, Artificial Intelligence, Generative AI Agents, Generative AI",ã¯ããã« | FlutterãGeminiãVertex AI | Vertex AI ã®çæ AI | æ¦è¦ | ã³ã¼ã¹ã®ãªã½ã¼ã¹,"Google Cloud Training, Google Cloud"
