課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
Generative AI in Software Development,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/generative-ai-in-software-development-,2 modules,"Microsoft Copilot, Human Computer Interaction, Machine Learning, OpenAI, Data Ethics, Software Engineering, Large Language Modeling, Artificial Intelligence, Debugging, Prompt Engineering, Deep Learning, ChatGPT, Software Development, Maintainability, Generative AI, Application Programming Interface (API)",Foundations of Generative AI in Software Development | AI in Software Engineering,Board Infinity
Analyzing and Visualizing Data in Looker 日本語版,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/analyzing-and-visualizing-data-in-looker-ja,7 modules,"Data-Driven Decision-Making, Looker (Software), Data Visualization Software, Analysis, Content Management, Data Analysis, Exploratory Data Analysis, Data Sharing, Dashboard, Pivot Tables And Charts",Looker ãã©ãããã©ã¼ã | ãã¼ã¿åæã®æ§æè¦ç´ | Looker ã³ã³ãã³ãã®æä½ | Explore ã®ã«ã¹ã¿ãã¤ãº | æ°ãã Looker ã³ã³ãã³ãã®ä½æ | ä»ã®ã¦ã¼ã¶ã¼ã¨ã® Looker ãã¼ã¿ã®å±æ | ã³ã¼ã¹ã®ãªã½ã¼ã¹,"Google Cloud Training, Google Cloud"
Measures of Variability,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/measures-of-variability,7 modules,"Box Plots, Statistical Analysis, Data Analysis, Statistical Visualization, Descriptive Statistics, Plot (Graphics), Variance Analysis, Analytical Skills, Probability & Statistics, Histogram, Statistical Methods, Graphing",Learn With PsycLearn Essentials | Measures of Variability | The Nature of Variability | Variance and Standard Deviation | Further Examinations of Variability | Conclusion | PsycLearn Essentials APA Student Resources,"Mike Stadler, PhD, American Psychological Association"
Generative AI in Software Development,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/generative-ai-in-software-development-,2 modules,"Microsoft Copilot, Human Computer Interaction, Machine Learning, OpenAI, Data Ethics, Software Engineering, Large Language Modeling, Artificial Intelligence, Debugging, Prompt Engineering, Deep Learning, ChatGPT, Software Development, Maintainability, Generative AI, Application Programming Interface (API)",Foundations of Generative AI in Software Development | AI in Software Engineering,Board Infinity
Financial Analysis - Build a ChatGPT Pairs Trading Bot,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-financial-analysis-build-a-chatgpt-pairs-trading-bot-unnbl,5 modules,"Financial Trading, Financial Analysis, Prompt Engineering, Financial Modeling, ChatGPT, Benchmarking, Artificial Intelligence, Technical Analysis, Time Series Analysis and Forecasting, Performance Measurement",Welcome | Getting Set Up | Pairs Trading with ChatGPT | Sanity Check | Course Summary,Packt - Course Instructors
The Complete Tableau Bootcamp for Aspiring Data Scientists,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-the-complete-tableau-bootcamp-for-aspiring-data-scientists-9ipzr,9 modules,"Software Installation, Data Visualization Software, Data Visualization, Data Modeling, Data Manipulation, Dashboard, Scatter Plots, Interactive Data Visualization, Graphing, Data Analysis",Getting Started with Tableau | Tableau Desktop Professional Edition | Tableau Core Concepts | Chart Types | More Chart Types | Dashboard and Stories | Understand Table Calculations | Level of Detail Expressions | Data Preparation (Introducing Relationships),Packt - Course Instructors
Optimizing Performance of LookML Queries,N/A,N/A,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-optimizing-performance-of-lookml-queries-8ht7a,,"Query Languages, Exploratory Data Analysis, Google Cloud Platform, Continuous Monitoring, Data Analysis, Performance Tuning, Database Management, Looker (Software), System Monitoring",,"Google Cloud Training, Google Cloud"
Basics of Chatbots with Machine Learning & Python,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-basics-of-chatbots-with-machine-learning-python-vvx03,4 modules,"Artificial Intelligence, Text Mining, Data Analysis, Data Collection, Applied Machine Learning, Machine Learning, Natural Language Processing, Data Processing, Python Programming",Introduction | Overview of Chatbots | Machine Learning-Based Chatbots | Project: Conversational Chatbot Development with Machine Learning,Packt - Course Instructors
Machine Learning Operations (MLOps): Getting Started - Español,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mlops-fundamentals-es,4 modules,"Applied Machine Learning, Continuous Deployment, Scalability, Google Cloud Platform, CI/CD, Data Processing, MLOps (Machine Learning Operations), Automation, DevOps",Te damos la bienvenida a Operaciones de aprendizaje automÃ¡tico (MLOps): Primeros pasos | Usa operaciones de aprendizaje automÃ¡tico | Vertex AI y MLOps en Vertex AI | Resumen,"Google Cloud Training, Google Cloud, Qwiklabs Terms of Service"
"Advanced CNNs, Transfer Learning, and Recurrent Networks",N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-advanced-cnns-transfer-learning-and-recurrent-networks-dj6vt,8 modules,"Performance Tuning, Natural Language Processing, Artificial Neural Networks, Medical Imaging, Image Analysis, Deep Learning, Computer Vision, Applied Machine Learning, Tensorflow, Keras (Neural Network Library)",CNN-Keras | CNN-Transfer Learning | CNN-Industry Live Project: Playing with Real-World Natural Images | CNN-Industry Live Project: Find Medical Abnormalities and Save a Life | Recurrent Neural Networks: Introduction | Recurrent Neural Networks: LSTM | Recurrent Neutral Networks: Part-Of-Speech Tagger | Text Generation Using RNN,Packt - Course Instructors
Practical Deep Learning with Python,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/practical-deep-learning-with-python,4 modules,"Applied Machine Learning, Performance Tuning, Artificial Intelligence and Machine Learning (AI/ML), Network Architecture, Deep Learning, Artificial Neural Networks, Natural Language Processing, Computer Vision, Supervised Learning, Image Analysis, Machine Learning Methods","Deep Learning Components | Deep Learning with CNN, RCNN and Faster RCNN | Deep Learning with RNN, LSTM and Model Optimization | Course Wrap-Up and Assessment",
Simple Parallel Coordinates Plot using d3 js,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/simple-parallel-coordinates-plot-pcp-d3-js,,"Microsoft Visual Studio, Data Literacy, Javascript, Data Analysis, Visualization (Computer Graphics), Data Visualization Software, Data Presentation, Data Visualization, Interactive Data Visualization",,"Ahmad Varasteh, Coursera Project Network"
Foundations of Deep Learning and Neural Networks,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-deep-learning-with-real-world-projects-rokef,6 modules,"Machine Learning Methods, Tensorflow, Network Architecture, Linear Algebra, Image Analysis, Artificial Intelligence, Machine Learning, Computer Vision, Artificial Neural Networks, Artificial Intelligence and Machine Learning (AI/ML), Deep Learning, Keras (Neural Network Library)",Course Introduction | Artificial Neural Networks-Introduction | ANN - Feed Forward Network | Backpropagation | Regularization | Convolution Neural Networks,Packt - Course Instructors
DeepSeek Essentials: From Foundations to Real-World Use,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/deepseek-essentials-from-foundations-to-real-world-use,2 modules,"Natural Language Processing, AI Personalization, Business Process Automation, Large Language Modeling, Open Source Technology, Deep Learning, Application Programming Interface (API), Artificial Intelligence, Applied Machine Learning, ChatGPT, Generative AI, Prompt Engineering","DeepSeek Fundamentals â Capabilities, Access, and Common Misconceptions | DeepSeek Applications and Real-World Impact","Board Infinity, Mirza Rahim Baig"
Cloud DNS: Traffic Steering using Geolocation Policy,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-cloud-dns-traffic-steering-using-geolocation-policy-447v0,,"Cloud Management, Network Architecture, Network Routing, Virtual Machines, Geographic Information Systems, Google Cloud Platform, Cloud Computing",,"Google Cloud Training, Google Cloud"
BiteSize Python for Absolute Beginners: Flow Controls,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/bitesize-python-flow-control-functions,4 modules,"Data Structures, Computational Thinking, Debugging, Maintainability, Computational Logic, Python Programming, Programming Principles",Branching | Looping | Basic Functions | Advanced Functions,"Di Wu, University of Colorado Boulder"
Creating a Data Transformation Pipeline with Cloud Dataprep,N/A,N/A,Intermediate · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-creating-a-data-transformation-pipeline-with-cloud-dataprep-dymxo,,"Data Cleansing, Exploratory Data Analysis, Extract, Transform, Load, Data Processing, Big Data, Data Pipelines, Google Analytics, Data Transformation, Data Manipulation, Data Import/Export, Google Cloud Platform, Data Quality",,"Google Cloud Training, Google Cloud"
"Azure Data Engineering: Cosmos DB, SQL & Analytics",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/azure-data-engineering-cosmos-db-sql--analytics,1 module,"Dashboard, Query Languages, Cloud Computing Architecture, Analytics, Data Storage, Azure Synapse Analytics, Data Modeling, Business Intelligence, System Monitoring, SQL, Performance Tuning, Data Architecture, Scalability, Process Optimization, Data Processing, NoSQL, Cloud-Native Computing, Microsoft Azure, Transact-SQL","Azure Data Engineering: Cosmos DB, SQL & Analytics","Christopher Klaus, Coursera Instructor Network"
NightCafe for Beginners: Create AI Art,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/nightcafe-for-beginners-create-ai-art,,"Content Creation, Generative AI, Artificial Intelligence, Creative Design, Prompt Engineering, Creativity, AI Personalization, Editing",,"Mo Rebaie, Coursera Project Network"
GenAI for Telemedicine Data Security,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-telemedicine-data-security,1 module,"Health Technology, Regulatory Compliance, Security Strategy, Data Security, Design, Healthcare Industry Knowledge, Innovation, Medical Privacy, System Implementation, Healthcare Ethics, Generative AI, Analysis, Personally Identifiable Information, Telehealth, Artificial Intelligence",GenAI for Telemedicine Data Security,"Ritesh Vajariya, Coursera Instructor Network"
Fundamentals of Digital Transformation,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/dartmouth-fundamentals-of-digital-transformation,7 modules,"Customer experience improvement, Automation, Cybersecurity, Cloud Computing, Internet Of Things, Digital Transformation, Business Technologies, Business Ethics, Customer Insights, Data-Driven Decision-Making, Data Ethics, Personally Identifiable Information, AI Personalization, Law, Regulation, and Compliance, Business Modeling, Technology Strategies, Emerging Technologies, Business Strategy, Business Transformation",Introduction | Core Principles | Key Technologies | Customer Experience | Business Model | Ethics and Security | Exit Ticket,"Reed H. Harder, Dartmouth College"
Datastore: Qwik Start,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-datastore-qwik-start-mjbwh,,"Data Store, Data Management, Google Cloud Platform, Data Storage, Cloud Storage, Data Access",,"Google Cloud Training, Google Cloud"
Débuter avec ImageJ,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/debuter-imagej,,"Analysis, Image Analysis, Software Installation, Histogram, User Interface (UI), Scientific Visualization, Data Visualization Software, Data Analysis",,"Delphine Sangotokun, Coursera Project Network"
Specialized Data Visualization Approaches,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/specialized-data-visualization-approaches,6 modules,"Data Presentation, Visualization (Computer Graphics), Computer Displays, Data Validation, Scalability, Scientific Visualization, Data Visualization Software, Computer Graphics, Medical Imaging, Time Series Analysis and Forecasting, Statistical Visualization, Data Literacy, 3D Modeling, Interactive Data Visualization",Course Introduction | Visualization of Temporal Data | Volumetric Data | Direct Volume Rendering | Isosurfaces and Flow Visualization | Display Systems and Validation of Visualization Systems,"Jesus Caban, Johns Hopkins University"
