課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Measures of Correlation and Contingency,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/measures-of-correlation-and-contingency,7 modules,"Statistical Hypothesis Testing, Regression Analysis, Statistical Analysis, Statistical Methods, Probability & Statistics, Descriptive Statistics, Data Analysis, Quantitative Research, Statistical Software, Correlation Analysis",Learn With PsycLearn Essentials | Measures of Correlation and Contingency | The Meaning of Correlation and Contingency | Correlation and Regression | Contingency Table Analysis | Conclusion | PsycLearn Essentials APA Student Resources,"Mike Stadler, PhD, American Psychological Association",Starts Jul 19,Flexible schedule,Learn at your own pace
Predictive Analytics,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/dartmouth-predictive-analytics,9 modules,"Scikit Learn (Machine Learning Library), Cloud Computing, Performance Metric, Statistical Machine Learning, Artificial Neural Networks, Applied Machine Learning, Classification And Regression Tree (CART), Feature Engineering, Python Programming, Business Ethics, Data Quality, Digital Transformation, Data-Driven Decision-Making, Regression Analysis, Predictive Analytics",Pre-Course Preparation | Introduction to Predictive Analytics | Our First Model | Adding Complexity | Predictive Analytics in Python | Training Advanced Models | Putting it All Together | Neural Networks in Python | Practicum,"Reed H. Harder, Vikrant S. Vaze, Dartmouth College",Starts Jul 19,,
Getting Started with Microsoft Fabric,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/getting-started-with-microsoft-fabric,5 modules,"Data Cleansing, Data Warehousing, Data Governance, Data Analysis, Analytics, Data Transformation, Data Integration, Dashboard, Data Analysis Expressions (DAX), Microsoft Azure, SQL, Data Pipelines, Data Modeling, Power BI","Getting started with Microsoft Data Analytics | Microsoft Fabric: Introduction & Core Components | Microsoft Fabric: Advanced Data Management and Transformation Techniques | Microsoft Fabric: Comprehensive Data Transformation and Optimization Techniques | Microsoft Fabric: Explore, Analyze Data with DAX and Semantic Models",Whizlabs Instructor,Starts Jul 19,Flexible schedule,Learn at your own pace
Microsoft Power BI - The Complete Masterclass [2023 EDITION],N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-microsoft-power-bi-the-complete-masterclass-2023-edition-pv4tn,14 modules,"Statistical Visualization, Data Visualization Software, Management Reporting, Data Storytelling, Data Integration, Cloud Security, Microsoft Excel, Data Cleansing, Interactive Data Visualization, Data Manipulation, Data Analysis Expressions (DAX), Business Intelligence, Power BI",Introduction | Preparing Our Project | Data Transformation - The Query Editor | Data Transformation - Advanced | Creating a Data Model | Data Visualization | Power BI and Python | DAX - The Essentials | DAX - The CALCULATE Function | Tell a Story with Your Data - Learn to Visualize Effectively | Power BI Service - Power BI Cloud | Row-Level Security | More Data Sources | Next Steps to Improve and Stay Up-to-Date,Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Teradata: Improving Analysis and Storage,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/teradata-improving-analysis-and-storage-course-2,3 modules,"Database Design, Database Management, Data Store, Teradata SQL, Relational Databases, Data Analysis, Query Languages, SQL",Growing Your SQL Toolkit | Subqueries in Teradata | SQL Techniques,Eric Grose,Starts Jul 19,Flexible schedule,Learn at your own pace
Deep Learning with Keras and Practical Applications,N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-deep-learning-with-keras-and-practical-applications-vcwvs,33 modules,"Pandas (Python Package), Image Analysis, Applied Machine Learning, Data Import/Export, Data Processing, Classification And Regression Tree (CART), Deep Learning, Keras (Neural Network Library), Predictive Modeling, Computer Vision, Matplotlib, Artificial Neural Networks, Performance Tuning, Machine Learning, Exploratory Data Analysis","Redwine Quality Multiclass Classification Model - Introduction | Step1 - Fetch and Load Data | Step 2 - EDA and Data Visualization | Step 3 - Defining the Model | Step 4 - Compile, Fit, and Plot the Model | Step 5 - Predicting Wine Quality Using Model | Serialize and Save Trained Model for Later Usage | Digital Image Basics | Basic Image Processing Using Keras Functions | Keras Single Image Augmentation | Keras Directory Image Augmentation | Keras Data Frame Augmentation | CNN Basics | Stride, Padding, and Flattening Concepts of CNN | Flowers CNN Image Classification Model - Fetch, Load, and Prepare Data | Flowers Classification CNN - Create Test and Train Folders | Flowers Classification CNN - Defining the Model | Flowers Classification CNN - Training and Visualization | Flowers Classification CNN - Save Model for Later Use | Flowers Classification CNN - Load Saved Model and Predict | Flowers Classification CNN - Optimization Techniques - Introduction | Flowers Classification CNN - Dropout Regularization | Flowers Classification CNN - Padding and Filter Optimization | Flowers Classification CNN - Augmentation Optimization | Hyperparameter Tuning | Transfer Learning Using Pre-Trained Models - VGG Introduction | VGG16 and VGG19 Prediction | ResNet50 Prediction | VGG16 Transfer Learning Training Flowers Dataset | VGG16 Transfer Learning Flower Prediction | VGG16 Transfer Learning Using Google Colab GPU - Preparing and Uploading Dataset | VGG16 Transfer Learning Using Google Colab GPU - Training and Prediction | VGG19 Transfer Learning Using Google Colab GPU - Training and Prediction",Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Master ChatGPT & OpenAI APIs – Build AI Tools in Python,N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-master-chatgpt-openai-apis-build-ai-tools-in-python,16 modules,"ChatGPT, Large Language Modeling, Image Analysis, Application Development, Natural Language Processing, Generative AI, Prompt Engineering, Application Programming Interface (API), OpenAI, Python Programming, Artificial Neural Networks, Artificial Intelligence","Introduction | ChatGPT - An Introduction - Use Cases, AI History, ChatGPT Account Creation | ChatGPT - A Deep Dive & How It Really Works | ChatGPT and Creative Work - Creating Children's Books with ChatGPT | ChatGPT and Rapid Skills Acquisition | ChatGPT & Code Generation - Use ChatGPT to Generate and Debug Code | Mastering Prompt Engineering and How To Craft the Best Prompts | Generative AI - Creating Visual Content with Midjourney | Midjourney Prompt Engineering - Crafting the Best Prompts For Optimal Images | The OpenAI API - Leveraging the ChatGPT Engine to Build AI Powered Applications | Hands-On: OpenAI API - Build a Cover Letter Web App | Hands-On: OpenAI API - Build a Virtual Realtor Web App in Python | Hands-On: OpenAI API and DALL-E - Generating Images on the Fly with DALL-E | OpenAI API & the LangChain Framework - Deep Dive | [PROJECT] LangChain & OpenAI API & ChatGPT - Youtube Assistant Web App | Next Steps",Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Cómo importar datos y crear visualizaciones en Python,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/como-importar-datos-y-crear-visualizaciones-en-python,,"Data Analysis, Analytical Skills, Data Import/Export, Jupyter, Data Visualization, Matplotlib, Python Programming, Data Science, Pandas (Python Package), Data Visualization Software, Scripting",,"IvÃ¡n Pinar DomÃ­nguez, Coursera Project Network",,Hands-on learning,Learn more
Using Cloud Error Reporting to Remediate Workload Issues on GKE,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-using-cloud-error-reporting-to-remediate-workload-issues-on-gk-kuthl,,"Kubernetes, Debugging, Cloud Services, Google Cloud Platform, Problem Management, Issue Tracking, Application Performance Management, Service Management, DevOps",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
تعزيز الشبكات العصبية : ضبط وتحسين مقياس فرط المعلمات,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/deep-neural-network-ar,3 modules,"Artificial Neural Networks, Performance Tuning, Analysis, Deep Learning, Data Processing, Tensorflow, Applied Machine Learning, Test Data, Algorithms, Machine Learning, Network Performance Management",Ø§ÙØ¬ÙØ§ÙØ¨ Ø§ÙØ¹ÙÙÙØ© ÙÙØªØ¹ÙÙ Ø§ÙÙØªØ¹ÙÙ | Ø®ÙØ§Ø±Ø²ÙÙØ§Øª Ø§ÙØªØ­Ø³ÙÙ | Ø§ÙØ£Ø·Ø± Ø§ÙØ®Ø§ØµØ© Ø¨Ø¶Ø¨Ø· ÙÙÙØ§Ø³ ÙØ±Ø· Ø§ÙÙØ¹ÙÙØ§Øª ÙØ¨Ø±ÙØ¬Ø© ÙØªØ·Ø¨ÙØ¹ Ø§ÙØ¯ÙØ¹Ø§Øª,"Andrew Ng, Kian Katanforoosh, Younes Bensouda Mourri",Starts Jul 19,Flexible schedule,Learn at your own pace
Chi-Square Tests of Hypotheses About Frequency Tables,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/chi-square-tests-of-hypotheses-about-frequency-tables,6 modules,"Psychology, Statistics, Data Analysis, Quantitative Research, Analytical Skills, Regression Analysis, Probability & Statistics, Research, Statistical Analysis, Statistical Methods, Statistical Hypothesis Testing, Statistical Software, Statistical Inference",Learn With PsycLearn Essentials | PsycLearn Essentials APA Student Resources | Frequency Tables and the Chi-Square Test | The Chi-Square Goodness-of-Fit Test | The Chi-Square Test of Independence | Conclusion,"Mike Stadler, PhD, American Psychological Association",Starts Jul 19,Flexible schedule,Learn at your own pace
"Cómo usar funciones, métodos y bucles en Python desde cero",N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/como-usar-funciones-mtodos-y-bucles-en-python-desde-cero,,"Object Oriented Programming (OOP), Python Programming, Data Processing, Data Analysis, Programming Principles, Scripting",,"IvÃ¡n Pinar DomÃ­nguez, Coursera Project Network",,Hands-on learning,Learn more
Migrate Existing Prometheus Monitoring Workloads to Google Cloud,N/A,N/A,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-migrate-existing-prometheus-monitoring-workloads-to-google-clo-wfvpt,,"Grafana, Google Cloud Platform, Prometheus (Software), System Monitoring, Kubernetes, Cloud Management",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
النماذج المتعاقبة,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/nlp-sequence-models-ar,3 modules,"Artificial Neural Networks, Time Series Analysis and Forecasting, PyTorch (Machine Learning Library), Deep Learning, Natural Language Processing, Algorithms, Artificial Intelligence, Machine Learning, Keras (Neural Network Library), Applied Machine Learning, Tensorflow",Ø§ÙÙÙØ§ÙØ¨ Ø§ÙÙØªØªØ§Ø¨Ø¹Ø© ÙØ¢ÙÙØ© Ø§ÙØ§ÙØªØ¨Ø§Ù | ÙØ¹Ø§ÙØ¬Ø© Ø§ÙÙØºØ© Ø§ÙØ¹ØµØ¨ÙØ© ÙÙÙÙØ§Øª Ø§ÙØªØ¹Ø§Ø±Ù | Ø§ÙÙÙØ§ÙØ¨ Ø§ÙÙØªØªØ§Ø¨Ø¹Ø© ÙØ¢ÙÙØ© Ø§ÙØ§ÙØªØ¨Ø§Ù,"Andrew Ng, Kian Katanforoosh, Younes Bensouda Mourri",Starts Jul 19,Flexible schedule,Learn at your own pace
컴퓨터 비전 분야에서의 딥 러닝 응용 사례,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/deep-learning-computer-vision-ko,5 modules,"Tensorflow, Artificial Intelligence and Machine Learning (AI/ML), Deep Learning, Computer Vision, Machine Learning, Computer Graphics, Performance Tuning, Image Analysis, Artificial Neural Networks",ê°ì ê°ì ë° ë°°ê²½ | ê³ ì  ì»´í¨í° ë¹ì  í´ | ì»´í¨í° ë¹ì ììì ì´ë¯¸ì§ ë¶ë¥ | ì ê²½ë§ ë° ë¥ ë¬ë | í©ì±ê³± ì ê²½ë§ ë° ë¥ ë¬ë ê³ ê¸ í´,"Ioana Fleming, University of Colorado Boulder",Starts Jul 19,Flexible schedule,Learn at your own pace
Job Shop Scheduling Using MILP Optimization on RStudio,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/jobshop-milp-rstudio,,"Data Analysis, Analysis, Mathematical Software, R Programming",,"Moses Gummadi, Coursera Project Network",,Hands-on learning,Learn more
Text Generation with Cohere: Recognizing Similarities,N/A,N/A,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/text-generation-with-cohere-recognizing-similarities,,"Generative AI, Natural Language Processing, Large Language Modeling, Python Programming, Cloud API, Text Mining, Scripting, Artificial Intelligence, Application Programming Interface (API)",,"Parth Patil, Coursera Project Network",,Hands-on learning,Learn more
Deep Learning - Recurrent Neural Networks with TensorFlow,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-deep-learning-recurrent-neural-networks-with-tensorflow-w7zqw,3 modules,"Image Analysis, Text Mining, Machine Learning, Artificial Neural Networks, Tensorflow, Data Science, Time Series Analysis and Forecasting, Predictive Analytics, Natural Language Processing, Deep Learning","Welcome | Recurrent Neural Networks (RNNs), Time Series, and Sequence Data | Natural Language Processing (NLP)",Packt - Course Instructors,Starts Jul 19,Flexible schedule,Learn at your own pace
Modèles de séquence,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/nlp-sequence-models-fr,3 modules,"Deep Learning, Artificial Intelligence and Machine Learning (AI/ML), Machine Learning, Tensorflow, Machine Learning Algorithms, PyTorch (Machine Learning Library), Natural Language Processing, Artificial Neural Networks",RÃ©seaux neuronaux rÃ©currents | Traitement automatique du langage naturel et prolongements lexicaux | ModÃ¨les de sÃ©quence et mÃ©canisme dâattention,"Andrew Ng, Kian Katanforoosh, Younes Bensouda Mourri",Starts Jul 19,Flexible schedule,Learn at your own pace
