課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Исследование и генерация данных для принятия бизн.-реш.,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/business-data-ru,5 modules,"Business Risk Management, Probability Distribution, Data Analysis, Data-Driven Decision-Making, Influencing, Statistical Analysis, Statistical Methods, Data Presentation, Quantitative Research, Sampling (Statistics), Microsoft Excel, Business Analysis, Descriptive Statistics, Statistics, Statistical Visualization",ÐÐ¾Ð´Ð³Ð¾ÑÐ¾Ð²Ð¸ÑÐµÐ»ÑÐ½Ð°Ñ ÑÐ°ÑÑÑ ÐºÑÑÑÐ° | ÐÐ¾Ð´ÑÐ»Ñ 1. ÐÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ. Ð¡Ð²Ð¾Ð´ÐºÐ° Ð´Ð°Ð½Ð½ÑÑ | ÐÐ¾Ð´ÑÐ»Ñ 2. ÐÐ¿Ð¸ÑÐ°ÑÐµÐ»ÑÐ½Ð°Ñ ÑÑÐ°ÑÐ¸ÑÑÐ¸ÐºÐ° Ð¸ ÑÐ°ÑÐ¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ðµ Ð²ÐµÑÐ¾ÑÑÐ½Ð¾ÑÑÐµÐ¹ | ÐÐ¾Ð´ÑÐ»Ñ 3. ÐÑÐ±Ð¾ÑÐºÐ° Ð¸ ÑÐµÐ½ÑÑÐ°Ð»ÑÐ½Ð°Ñ Ð¿ÑÐµÐ´ÐµÐ»ÑÐ½Ð°Ñ ÑÐµÐ¾ÑÐµÐ¼Ð° | ÐÐ¾Ð´ÑÐ»Ñ 4. ÐÑÐ²Ð¾Ð´Ñ,"Fataneh Taghaboni-Dutta, Ph.D., PMP, CSM, CSPO, University of Illinois Urbana-Champaign",Starts Jul 17,Flexible schedule,Learn at your own pace
مهارات الإكسل الخاصة بالأعمال التجارية: المستوى المتقدم,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/excel-advanced-ar,7 modules,"Spreadsheet Software, Data Modeling, Data Management, Data Validation, Financial Analysis, Data Cleansing, Finance, Depreciation, Data Visualization, Data Integrity, Data Analysis Expressions (DAX), Business Intelligence, Excel Formulas, Dashboard, Microsoft Excel, Automation, Data Storytelling",ØªØµÙÙÙ Ø¬Ø¯Ø§ÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª ÙØ§ÙØªÙØ«ÙÙ | ØªÙÙÙØ§Øª Ø§ÙØµÙØºØ© Ø§ÙÙØªÙØ¯ÙØ© | ØªÙÙÙØ­ Ø§ÙØ¨ÙØ§ÙØ§Øª ÙØªØ¬ÙÙØ²ÙØ§ | Ø§ÙØ¯ÙØ§Ù Ø§ÙÙØ§ÙÙØ© ÙØ§ÙØ¹ÙÙ Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙØªÙØ§Ø±ÙØ® | Ø¯ÙØ§Ù Ø§ÙØ¨Ø­Ø« Ø§ÙÙØªÙØ¯ÙØ© | Ø¨ÙØ§Ø¡ ÙÙØ­Ø§Øª Ø¨ÙØ§ÙØ§Øª Ø§Ø­ØªØ±Ø§ÙÙØ© | Ø§ÙØªÙÙÙÙ Ø§ÙÙÙØ§Ø¦Ù,"Nicky Bull, Assoc Prof Prashan S. M. Karunaratne, Professor Yvonne Breyer, Macquarie University",Starts Jul 17,Flexible schedule,Learn at your own pace
Google Cloud Storage and Containers for Azure Professionals,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/google-cloud-storage-and-containers-for-azure-professionals,2 modules,"Cloud Storage, Cloud Computing Architecture, Data Lakes, Microsoft Azure, Hybrid Cloud Computing, Google Cloud Platform, Network Architecture, Containerization, Multi-Cloud, Kubernetes",Storage in Google Cloud | Containers in Google Cloud,"Google Cloud Training, Google Cloud",Starts Jul 17,Flexible schedule,Learn at your own pace
إنشاء لوحة تحكم للبورصة باستخدام أوراق جوجل,4.4 out of 5 stars,10 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/creating-a-dashboard-for-stock-exchange-using-google-sheets-ar,,"Excel Formulas, Google Sheets, Financial Data, Market Data, Spreadsheet Software, Data Presentation, Dashboard, Data Visualization Software, Real Time Data, Data Analysis",,"Patricia Sakali-Nifong, Coursera Project Network",,2 Hours,Learn at your own pace
"Azure: Compute, Storage, and Database Security",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/azure-compute-storage-and-database-security,3 modules,"Data Security, Cloud Security, Identity and Access Management, Encryption, Key Management, Infrastructure Security, Remote Access Systems, Containerization, Databases, Kubernetes, Microsoft Azure, Data Storage Technologies, Virtual Machines, Role-Based Access Control (RBAC)",Advanced Security for Compute Resources | Implement Security for Storage Services | Implement Security for Database Services,Whizlabs Instructor,Starts Jul 17,Flexible schedule,Learn at your own pace
How to create business cards using Adobe Photoshop,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/how-create-business-cards-adobe-photoshop,,"Microsoft Windows, Typography, Graphic Design, Adobe Creative Cloud, Adobe Photoshop, Color Theory",,"Angel Leslie Green, Coursera Project Network",,Hands-on learning,Learn more
Configuring IAM Permissions with gCloud - Azure,5 out of 5 stars,6 reviews,Beginner · Project · Less Than 2 Hours,https://www.coursera.org/projects/googlecloud-configuring-iam-permissions-with-gcloud-azure-lrazp,,"Microsoft Azure, Command-Line Interface, VPN Clients, User Accounts, Software Installation, Role-Based Access Control (RBAC), Identity and Access Management, Google Cloud Platform, Cloud API, Authorization (Computing), Cloud Management, Cloud Computing",,"Google Cloud Training, Google Cloud",,Hands-on learning,Learn more
"Managing Windows Servers, Virtualization, & Containerization",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/managing-windows-servers-virtualization--containerization,3 modules,"Kubernetes, Systems Administration, Hybrid Cloud Computing, Virtualization, Virtual Machines, Microsoft Azure, Security Controls, Cloud Management, Windows Servers, Remote Access Systems, Docker (Software), Containerization, Hyper-V, Infrastructure As A Service (IaaS), Server Administration",Windows Servers and Workloads in a Hybrid Environment | Virtualization and Containerization in a Hybrid Environment | Final Project,"Skill-Up EdTech Team, Rashi Kapoor, SkillUp EdTech",Starts Jul 17,Flexible schedule,Learn at your own pace
Tableau Fundamentals Case Study - Ecommerce Analysis,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/tableau-fundamentals-case-study-ecommerce-analysis,7 modules,"Tableau Software, Data Visualization Software, Business Analysis, Excel Formulas, Interactive Data Visualization, Dashboard, Branding, Performance Analysis, Data Modeling, Business Metrics, Data Analysis, Regional Sales, Key Performance Indicators (KPIs), E-Commerce",Getting Started | Create the Data Model | Dashboard 1 | Dashboard 2 | Interactivity | Case Summary | Qualified Assessment,"CFI (Corporate Finance Institute), Corporate Finance Institute",Starts Jul 17,Flexible schedule,Learn at your own pace
Create Interactive Choice Boards with Seesaw,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/interactive-choice-boards-with-seesaw,,"Interactive Learning, Education Software and Technology, Instructional Design",,"Rachel Lindsay, Coursera Project Network",,Hands-on learning,Learn more
Excel Skills for Statistics and Data Analysis: Essentials,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/excel-skills-for-statistics-essentials,7 modules,"Statistical Analysis, Probability & Statistics, Microsoft Excel, Statistical Visualization, Data Analysis, Probability Distribution, Histogram, Statistical Methods, Statistical Hypothesis Testing, Statistical Inference, Spreadsheet Software, Box Plots, Descriptive Statistics",Welcome and Critical Information | Introduction to Statistics | Variance | Normal Distribution | Statistical Inference | Course wrap up - Bringing it all together in one Final Assignment | Optional - Additional Excel Content to enhance your Excel Skills,"Assoc Prof Prashan S. M. Karunaratne, Macquarie University",Starts Jul 17,Flexible schedule,Learn at your own pace
تنسيق الصفحات في مايكروسوفت وورد,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/formatting-pages-in-ms-word,1 module,Document Management,"ØªÙØ³ÙÙ Ø§ÙØµÙØ­Ø§Øª ÙÙ ""ÙØ§ÙÙØ±ÙØ³ÙÙØª ÙÙØ±Ø¯""",Alfaisal University | KLD,Starts Jul 17,Flexible schedule,Learn at your own pace
تنسيق الصفحات في مايكروسوفت وورد,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/formatting-pages-in-ms-word,1 module,Document Management,"ØªÙØ³ÙÙ Ø§ÙØµÙØ­Ø§Øª ÙÙ ""ÙØ§ÙÙØ±ÙØ³ÙÙØª ÙÙØ±Ø¯""",Alfaisal University | KLD,Starts Jul 17,Flexible schedule,Learn at your own pace
Quantitative Research Methods: Tools for Data Analysis,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/quantitative-research-methods-tools-for-data-analysis,1 module,"R Programming, Data Collection, Data Ethics, Research Design, Microsoft Excel, Correlation Analysis, Statistical Analysis, Descriptive Statistics, Data-Driven Decision-Making, Data Literacy, Data Analysis, Research Methodologies, Statistics, Quantitative Research, Research, Data Presentation",Quantitative Research Methods: Tools for Data Analysis,"Renaldi Gondosubroto, Coursera Instructor Network",Starts Jul 17,,
Regression Analysis - Fundamentals & Practical Applications,N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/regression-analysis-fundamentals-and-practical-applications,9 modules,"Data Analysis, Statistical Modeling, Regression Analysis, Supervised Learning, Statistical Analysis, Scikit Learn (Machine Learning Library), Predictive Modeling, Exploratory Data Analysis, Microsoft Excel, Pandas (Python Package), Matplotlib",Getting Started | Simple Linear Regression | Week 1 Challenge | Multiple Linear Regression | Interpreting Linear Regression | Week 2 Challenge | Advanced Linear Regression | Course Conclusion | Week 3 Challenge,"CFI (Corporate Finance Institute), Corporate Finance Institute",Starts Jul 17,Flexible schedule,Learn at your own pace
Apache Kafka Series - Learn Apache Kafka for Beginners v3,N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-apache-kafka-series-learn-apache-kafka-for-beginners-v3-cjher,15 modules,"Performance Tuning, Command-Line Interface, Real Time Data, Java, Data Processing, System Configuration, Apache Kafka, Apache",Kafka Introduction | Kafka Theory | Starting Kafka | Starting Kafka without Zookeeper | Command Line Interface (CLI) 101 | Kafka UI | Kafka Java Programming 101 | Kafka Real-World Project | Kafka Wikimedia Producer and Advanced Configurations | OpenSearch Consumer and Advanced Consumer Configurations | Kafka Extended APIs for Developers | Real-World Insights and Case Studies (Big Data / Fast Data) | Kafka in the Enterprise for Admins | Advanced Topics Configurations | Next Steps,Packt - Course Instructors,Starts Jul 17,Flexible schedule,Learn at your own pace
Foundations of Modern C++,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-foundations-of-modern-cplusplus-djj1v,8 modules,"Object Oriented Programming (OOP), Development Environment, Performance Tuning, Debugging, C++ (Programming Language), Maintainability, Computer Programming, Microsoft Visual Studio, Apple Xcode, System Programming, Data Structures",Start Here | Basic Language Facilities | Memory Management â Part I | Classes and Objects | Move Semantics | Operator Overloading | Memory Management â Part II | More C++ Goodies,Packt - Course Instructors,Starts Jul 17,Flexible schedule,Learn at your own pace
عرض اقتراح المبيعات ب Microsoft PowerPoint.,N/A,N/A,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/eard-aqtirah-almabieat-b-microsoft-powerpoint,,"Organizational Skills, Multimedia, Sales, Sales Presentation, Solution Selling, Sales Presentations, Presentations, Microsoft PowerPoint, Proposal Development, Product Demonstration",,"Rana Emad, Coursera Project Network",,Hands-on learning,Learn more
Design of Formwork System,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/designof-formwork-system,4 modules,"Construction Estimating, Building Information Modeling, Cost Estimation, Building Codes, Construction, Safety Assurance, Engineering Calculations, Engineering Drawings, Structural Engineering, Visualization (Computer Graphics)",Design Concepts in Formwork | Design for  Vertical & Horizontal  Applications | Conceptual Drawing and Preparation Guidelines | Formwork Quantity take off and Cost Estimation,"Subject Matter Expert, L&T EduTech",Starts Jul 17,Flexible schedule,Learn at your own pace
Advanced Data Handling and Reactive Programming Concepts,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/advanced-data-handling-and-reactive-programming-concepts,5 modules,"Server Side, Performance Tuning, TypeScript, Application Performance Management, Front-End Web Development, Data Store, Web Content Accessibility Guidelines, Event-Driven Programming, Application Security, UI Components, Secure Coding, Authentications, User Interface (UI), Usability, Angular, Authorization (Computing), Web Applications, JavaScript Frameworks, Data Validation",Managing Dynamic Data | Handling Forms and Advanced State Management | Enhancing Angular Application Performance | Building Secure and Multilingual Angular Applications | Course Wrap-up and Assessment,,Starts Jul 17,Flexible schedule,Learn at your own pace
Power BI Desktop - Query Editor Master Data Transformation,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/power-bi-query-editor-master-data-transformation,2 modules,"Software Installation, Data Visualization Software, Data Security, Data Integrity, Microsoft Power Platform, Data Cleansing, Data Manipulation, Data Management, Data Storytelling, Dashboard, Power BI, Data Analysis Expressions (DAX), Business Intelligence, Interactive Data Visualization, Data Import/Export, Data Transformation, Data Presentation","Essentials of PowerBI: From Installation to Data Management | Advanced PowerBI: Visualization, Dashboards, and Security",Board Infinity,Starts Jul 17,Flexible schedule,Learn at your own pace
Typescript in React: Higher Order Components,N/A,N/A,Advanced · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/rudi-hinds-typescript-in-react-higher-order-components,,"TypeScript, React.js, Software Design Patterns, Javascript, UI Components",,"Rudi Hinds, Coursera Project Network",,Hands-on learning,Learn more
