課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Burp Suite Unfiltered - Go from a Beginner to Advanced,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-burp-suite-unfiltered-go-from-a-beginner-to-advanced-9muoz,6 modules,"Application Security, Proxy Servers, Vulnerability Assessments, Web Development Tools, Test Tools, Network Protocols, Automation, Web Applications, Authentications, Vulnerability Scanning, Security Testing",Welcome to the Course | Setting Up the Laboratory | Basics and Terminologies | Each Tab of Burp in Depth | User and Project Options | Hands-On Exercises / Lab,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for DevOps Practitioners,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-devops-practitioners,1 module,"Terraform, Productivity, Automation, Generative AI, Prompt Engineering, Continuous Deployment, Jenkins, Innovation, DevOps, Infrastructure as Code (IaC), Continuous Delivery, Kubernetes, CI/CD, Data Ethics, Software Documentation",GenAI for DevOps Practitioners,"Ritesh Vajariya, Coursera Instructor Network",Starts Jul 18,,
Fundamentals of Remote Team Security,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/identifying-and-managing-security-gaps-for-remote-teams-first-course-1,3 modules,"Security Awareness, Risk Management Framework, Telecommuting, Virtual Private Networks (VPN), Remote Access Systems, Cyber Security Strategy, Cyber Security Assessment, Cyber Risk, Threat Detection, Security Controls, Cybersecurity, Security Software, Threat Management, Vulnerability Assessments",Welcome and Module 1: Exploring the Security Landscape in Remote Teams | Module 2: Fundamentals of Security Tools for Remote Teams | Module 3: Threat Assessment of Security Services for Remote Teams,Luciana Broussard,Starts Jul 18,Flexible schedule,Learn at your own pace
Introduction to Responsible AI - Français,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-responsible-ai-francais,1 module,"Program Implementation, Business Ethics, Compliance Management, Ethical Standards And Conduct, Artificial Intelligence, Data Ethics, Accountability, Governance",Introduction Ã  l'IA responsable,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
The Wonders and Challenges of Bible Education,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/wonders-challenges-bible-education,7 modules,"Storytelling, Instructional Strategies, Social Studies, Discussion Facilitation, Ethical Standards And Conduct, Ancient History, Classroom Management, Student Engagement, Cultural Diversity, Working With Children, Curriculum Planning, Program Evaluation, Teaching, Pedagogy, Child Development",Welcome Module | Opportunities and Challenges in Teaching Bible Part I | Opportunities and Challenges in Teaching Bible Part II | The Complex Nature of Biblical Characters and Educational Approaches to Presenting them Part I | The Complex Nature of Biblical Characters and Educational Approaches to Presenting them Part II | Examining the Moral Behavior of Biblical Characters as National Figures | Preparing an Educational Project,"Howard Deitcher, Hebrew University of Jerusalem",No Upcoming Session Available,Flexible schedule,Learn at your own pace
Impacts of Sustainable Operations and Supply Chains,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/impacts-of-sustainable-operations-and-supply-chains,4 modules,"Product Lifecycle Management, Procurement, Sustainability Reporting, Environmental Social And Corporate Governance (ESG), Waste Minimization, Supplier Relationship Management, Supply Management, Supply Chain Management, Stakeholder Engagement, Compliance Management, Strategic Leadership, Leadership, Ethical Standards And Conduct, Corporate Sustainability, Labor Compliance, Business Ethics",Introduction to Impacts of Sustainable Operations and Supply Chains | Environmental Impacts and Metrics for Sustainable Operations & Supply Chains | Social Impacts of Sustainable Operations and Supply Chains | Developing Partnerships for Sustainable Operations and Supply Chains,"Christy Bozic, PhD, PMP, University of Colorado Boulder",Starts Jul 18,Flexible schedule,Learn at your own pace
Essential Soft Skills & Special Patient Populations,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/essential-soft-skills-special-patient-populations,5 modules,"Caregiving, Mental Health, Active Listening, Compassion, Ethical Standards And Conduct, Developmental Disabilities, Social Skills, Interpersonal Communications, Nursing Care, Empathy, Communication Strategies, Professionalism, Patient Education and Support, Communication, Cultural Responsiveness",Welcome to the Course | Helen | Communication Skills for Caregivers | Michelle | Course Project: Creating a Plan to become a CNA (Part 2),"Melissa Mills, Cinematic Health",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Clinical Documentation,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-clinical-documentation,1 module,"Health Informatics, System Implementation, Innovation, Healthcare Ethics, Generative AI Agents, Health Technology, Medical Records, Data Ethics, Medical Privacy, Electronic Medical Record, Change Control, Healthcare Industry Knowledge",GenAI for Clinical Documentation,"Ritesh Vajariya, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
ChatGPT - Usos e Estratégias,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/usos-e-estratgias,4 modules,"Ethical Standards And Conduct, Automation, Natural Language Processing, Business Ethics, Data Ethics, Education Software and Technology, Prompt Engineering, ChatGPT, Communication, Artificial Intelligence, Generative AI","Tema 1. HistÃ³ria e noÃ§Ãµes bÃ¡sicas da InteligÃªncia Artificial, a essÃªncia do ChatGPT | Tema 2. Conceitos-chave para o uso eficaz do ChatGPT | Tema 3. ImplementaÃ§Ã£o do ChatGPT de forma responsÃ¡vel na educaÃ§Ã£o e no ambiente de trabalho | Tema 4. ConsideraÃ§Ãµes Ã©ticas e enquadramentos para o uso do ChatGPT","Olaf RomÃ¡n, Luis Fernando MorÃ¡n Mirabal, TecnolÃ³gico de Monterrey",Starts Jul 18,Flexible schedule,Learn at your own pace
Hands-On Web App Pentesting,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-hands-on-web-app-pentesting-ycse3,4 modules,"Vulnerability Scanning, Vulnerability Assessments, Application Security, Cyber Security Assessment, Open Web Application Security Project (OWASP), Authorization (Computing), Web Servers, Penetration Testing, Application Programming Interface (API), Web Applications, Databases, Content Management Systems",Web Basics | Common Tools | Information Gathering and Recon | Attacks,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Introduction to Gemini for Google Workspace - Español,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-gemini-for-google-workspace---espaol,1 module,"Productivity Software, Google Docs, Business Ethics, Ethical Standards And Conduct, Gmail, Generative AI, Google Workspace, Data Ethics",IntroducciÃ³n a Gemini para Google Workspace,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Systems Integration - Bachelor's,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/illinois-tech-systems-integration-bit,9 modules,"User Centered Design, Project Management Software, Continuous Delivery, Database Management Systems, User Feedback, Security Testing, Usability, Agile Methodology, Human Computer Interaction, Systems Development, DevSecOps, Continuous Integration, Information Systems, System Implementation, DevOps, User Experience Design, Secure Coding, Application Security, Software Development, Systems Integration",Module 1: Introduction to System Integration and DevOps Tooling | Module 2: The Three Ways of DevOps | Module 3: Starting Your DevOps Journey | Module 4: Technical Practices for Continuous Flow | Module 5: Implementing Feedback Loops in DevOps | Module 6: Fostering a Culture of Continuous Learning | Module 7: Information Security in DevOps | Module 8: Course Review and Final Project Presentations | Summative Course Assessment,"James Papademas, Illinois Tech",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Sales Operations Specialists,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-sales-operations-specialists,1 module,"Strategic Decision-Making, Sales Operations, Sales Strategy, Generative AI Agents, Sales Process, Business Ethics, Data-Driven Decision-Making, Customer Relationship Management (CRM) Software, Customer Relationship Management, Sales Management, Prompt Engineering, Sales",GenAI for Sales Operations Specialists,"Christopher Klaus, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Physical Vitality in a Dynamic Workplace,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/physical-vitality,5 modules,"Prioritization, Communication, Goal Setting, Stress Management, Safety Training, Injury Prevention, Teamwork, Environment Health And Safety, Health And Safety Standards, Collaboration, Productivity, Ethical Standards And Conduct, Professionalism, Time Management, Mindfulness, Virtual Teams",Introduction | Work-Life Balance | Virtual Team Mastery | Ergonomic Effectiveness: Transforming Your Workplace | Safe Haven: Occupational Health and Safety,"Tyler Jameson, MBA, CPHR, University of Alberta",Starts Jul 18,Flexible schedule,Learn at your own pace
Generative AI in Software Development,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/generative-ai-in-software-development-,2 modules,"Data Ethics, Maintainability, Application Programming Interface (API), Generative AI, Deep Learning, Software Development, Debugging, OpenAI, Software Engineering, Prompt Engineering, Large Language Modeling, Artificial Intelligence, ChatGPT, Machine Learning, Microsoft Copilot",Foundations of Generative AI in Software Development | AI in Software Engineering,Board Infinity,Starts Jul 18,Flexible schedule,Learn at your own pace
Incident Response and Defense with OpenVAS,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/incident-response-and-defense-with-openvas,4 modules,"Threat Detection, Cyber Threat Intelligence, Risk Mitigation, Vulnerability Scanning, Emergency Response, Software Installation, Security Strategy, Technical Writing, System Configuration, Threat Management, Network Analysis, Vulnerability Assessments, Cyber Security Policies, Cybersecurity, Incident Response, Cyber Security Assessment","Module 1: Installation and Configuration of OpenVAS | Module 2: Vulnerability Analysis and Remediation Planning | Module 3: Threat Detection and Incident Containment | Module 4: Post-Incident Analysis, Final Project, Final Exam, and Wrap-Up","IBM Skills Network Team, Christo Oehley",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Data Science Teams,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-data-science-teams,1 module,"Data Science, Automation, Innovation, Generative AI, Prompt Engineering, Data Modeling, Predictive Modeling, Data Processing, Data Quality, Data Ethics",GenAI for Data Science Teams,"Soheil Haddadi, Reza Moradinezhad, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Üretken Yapay Zeka’ya Giriş,N/A,N/A,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/introduction-to-generative-ai-tr,,"Artificial Intelligence, Regulatory Compliance, Machine Learning Methods, Governance, Business Priorities, Generative AI, Organizational Strategy, Performance Tuning, Stakeholder Engagement, Artificial Intelligence and Machine Learning (AI/ML), Ethical Standards And Conduct, Prompt Engineering",Ãretken Yapay Zekaya GiriÅ | BÃ¼yÃ¼k Dil Modellerine GiriÅ | Sorumlu Yapay Zeka'ya GiriÅ | Sorumlu Yapay Zeka: Google Cloud ile Yapay Zeka Ä°lkelerinin UygulanmasÄ±,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Advanced Strategies for Sustainable Business,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/advanced-strategies-for-sustainable-business,3 modules,"Compliance Management, Performance Measurement, Systems Thinking, Communication Strategies, Supply Chain Management, Strategic Communication, Business Ethics, Strategic Leadership, Environmental Social And Corporate Governance (ESG), Community Outreach, Brand Strategy, Sustainability Reporting, Employee Engagement, Stakeholder Engagement, Strategic Partnership, Corporate Sustainability, Human Capital, Advocacy, Goal Setting, Business Strategy",Integrating and Amplifying Sustainability | Assessing & Communicating in Sustainability | Human Capital and Implementing Sustainability,"Joel Hartter, University of Colorado Boulder",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Healthcare: Transforming Personalized Care,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-healthcare-transforming-personalized-care,1 module,"Innovation, Healthcare Ethics, AI Personalization, Healthcare Industry Knowledge, Data Governance, Data Ethics, Health Systems, Patient Flow, Generative AI Agents, Generative AI, Health Care, Medical Privacy, Health Informatics, Patient Evaluation, Emerging Technologies, Medical Management, Regulatory Compliance, Care Coordination, Health Technology, Personally Identifiable Information",GenAI for Healthcare: Transforming Personalized Care,"Ritesh Vajariya, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Healthcare Automation,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-healthcare-automation,1 module,"Health Informatics, Emerging Technologies, Automation, Health Care Administration, Healthcare Industry Knowledge, Innovation, Artificial Intelligence, Health Technology, Data Ethics, Predictive Modeling, ChatGPT, Health Administration, Generative AI Agents, Healthcare Ethics, Decision Support Systems",GenAI for Healthcare Automation,"Ritesh Vajariya, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Onboarding: Automating Employee Journeys,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-onboarding-automating-employee-journeys,1 module,"ChatGPT, Generative AI Agents, Data Analysis, Human Resources, Employee Onboarding, Employee Surveys, AI Personalization, Ethical Standards And Conduct, Document Management, Automation, Human Resource Strategy, Employee Engagement",GenAI for Onboarding: Automating Employee Journeys,"Manas Dasgupta, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Salesforce Certified AI Associate Certification,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-salesforce-certified-ai-associate-certification-a3r1f,9 modules,"Salesforce Development, Customer Relationship Management (CRM) Software, AI Personalization, Generative AI, Artificial Intelligence, Predictive Analytics, Data Capture, Business Ethics, Data Quality, Salesforce, Artificial Intelligence and Machine Learning (AI/ML), Customer Engagement, Data Management, ChatGPT",AI Fundamentals - 17% | Ethical Considerations of AI | Einstein Prediction Builder | Einstein For Developers | Einstein Activity Capture | Einstein Bot | Einstein Next Best Action | AI Capabilities in CRM - 8% | Data for AI (36%),Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Advanced Techniques for Implementing Security Services,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/managing-security-gaps-for-remote-teams-course-2,3 modules,"Security Management, Cybersecurity, Computer Security Awareness Training, System Implementation, Vulnerability Management, Information Privacy, Incident Response, General Data Protection Regulation (GDPR), Remote Access Systems, Continuous Monitoring, Security Strategy, Security Controls, Human Factors (Security), Data Security",Welcome and Module 1: Security Tool Evaluation and Implementation | Module 2: User Training and Managing Human Factors in Security | Module 3: Compliance with Data Protection Laws in Remote Environments,Luciana Broussard,Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Telemedicine Data Security,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-telemedicine-data-security,1 module,"Design, Medical Privacy, Cyber Security Assessment, Telehealth, System Implementation, Personally Identifiable Information, Generative AI, Healthcare Ethics, Data Security, Artificial Intelligence, Health Technology, Security Strategy, Analysis, Regulatory Compliance, Healthcare Industry Knowledge, Innovation, Technical Consulting",GenAI for Telemedicine Data Security,"Ritesh Vajariya, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Introduction to Responsible AI - Italiano,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-responsible-ai-italiano,1 module,"Artificial Intelligence, Decision Making, Ethical Standards And Conduct, Data Ethics, Artificial Intelligence and Machine Learning (AI/ML), Business Ethics, Business Priorities",Introduzione all'IA responsabile,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Advanced Neural Network Techniques,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/advanced-neural-network-techniques,5 modules,"Natural Language Processing, Artificial Intelligence, Reinforcement Learning, Data Ethics, Generative AI, Unsupervised Learning, Machine Learning, Deep Learning, Artificial Neural Networks, Markov Model",Course Introduction | Recurrent Neural Networks | Autoencoders | Generative Deep Neural Networks | Deep Reinforcement Learning,"Zerotti Woods, Johns Hopkins University",Starts Jul 18,Flexible schedule,Learn at your own pace
Maximizing the Generative AI Value,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/maximizing-the-generative-ai-value,1 module,"Innovation, Artificial Intelligence, Prompt Engineering, Return On Investment, Product Design, Operational Efficiency, Ideation, Process Improvement, Generative AI, Business Solutions, Customer Support, Business Ethics, Performance Measurement, OpenAI, Data Ethics, Business Strategies, Business Process Automation, Content Creation, Automation",Maximizing the Generative AI Value,"Julian Jenkins, Coursera Instructor Network",Starts Jul 18,Flexible schedule,Learn at your own pace
Social Media Marketing,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/social-media--management,4 modules,"Social Media Marketing, Social Media Strategy, Content Strategy, Social Media, Content Performance Analysis, Content Creation, Social Media Campaigns, Social Media Management, Digital Media Strategy, Scheduling, Brand Awareness, Market Research, Social Media Content, Digital Marketing, Drive Engagement, Instagram, TikTok, Digital Content",Social Media Planning and Strategy | Content Creation and Calendarization | Social Media Management and Analytics | Assessment and Final Projectâ¯,"Skill-Up EdTech Team, Rajesh Menon, SkillUp EdTech","Starting July 18, 2025",Flexible schedule,Learn at your own pace
"Prompt Engineering in Python, with GPT, and the OpenAI API",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-prompt-engineering-in-python-with-gpt-and-the-openai-api-ty7rm,6 modules,"OpenAI, Data Validation, Large Language Modeling, Python Programming, Text Mining, JSON, Application Programming Interface (API), Image Analysis, ChatGPT, Generative AI","Introduction | ChatGPT as a Personal Coach | Building up Prompts, Mitigating Hallucination, and Getting the Best Answers | Python API Chat Bot, and Prompt Hacking | Extracting Numerical Values from Text Data, Testing your Prompts, and JSON Mode | Multimodal Prompting",Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Legal Ethics and Practicality,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-legal-ethics-and-practicality,1 module,"Data Ethics, Artificial Intelligence, Regulation and Legal Compliance, Law, Regulation, and Compliance, Ethical Standards And Conduct, Business Ethics, Legal Strategy, Innovation, Compliance Management, Legal Risk",GenAI for Legal Ethics and Practicality,"PaweÅ Mielniczek, Coursera Instructor Network",Starts Jul 18,,
Introduction to Responsible AI - 简体中文,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-responsible-ai-zh,1 module,"Artificial Intelligence, Data Ethics, Business Architecture, Ethical Standards And Conduct, Accountability, Governance, Business Ethics",è´è´£ä»»ç AI ç®ä»,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Introduction to Responsible AI - 繁體中文,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-responsible-ai-zhtw,1 module,"Decision Making, Accountability, Generative AI, Data Ethics, Business Priorities, Business Ethics, Artificial Intelligence, Ethical Standards And Conduct, Governance",ãè² è²¬ä»»ç AI æè¡ãç°¡ä»,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Introduction to Responsible AI - 日本語版,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-responsible-ai-ja,1 module,"Personalized Service, Ethical Standards And Conduct, Artificial Intelligence, Decision Making, Compliance Training, Governance, Business Ethics",è²¬ä»»ãã AI ã®æ¦è¦,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Bienestar PUCP: prevención del hostigamiento sexual,N/A,N/A,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/hostigamiento-sexual-pucp-open2,5 modules,"Higher Education, Diversity Equity and Inclusion Initiatives, Student Support and Services, Ethical Standards And Conduct, Conflict Management, Legal Proceedings, Safety and Security, Empathy, Diversity Awareness",Bienvenida del curso | Unidad 1. Claroscuros: entendiendo el hostigamiento sexual como una expresiÃ³n de la violencia basada en gÃ©nero | Unidad 2. SeÃ±ales y lÃ­mites: decodificando el hostigamiento sexual | Unidad 3. Puentes hacia la acciÃ³n: navegando por la prevenciÃ³n y respuesta | Cierre del curso,"Instituto de Docencia Universitaria (IDU), Pontificia Universidad CatÃ³lica del PerÃº",Starts Jul 18,,
Writing Effective Technical Documentation,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/writing-effective-technical-documentation-course,4 modules,"Software Documentation, Writing, Multimedia, Blogs, Proofreading, Collaborative Software, Technical Design, Augmented and Virtual Reality (AR/VR), Technical Documentation, Technical Communication, Technical Writing, GitHub, Typography, Design Elements And Principles, Application Programming Interface (API), Writing and Editing, Version Control, Software Design Documents, Content Creation",Fundamentals of Technical Writing | Design Principles and Essential Writing Tools | Diverse Technical Document Types and Ethical Practices | Advanced Topics and Career Advancement,Board Infinity,Starts Jul 18,Flexible schedule,Learn at your own pace
Responsible AI: Applying AI Principles with GC - Yкраїнська,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/copy-of-responsible-ai-applying-ai-principles-with-gc-uk,7 modules,"Artificial Intelligence, Business Ethics, Ethical Standards And Conduct, Data Ethics, Program Implementation, Governance, Google Cloud Platform, Problem Management, Compliance Training, Verification And Validation, Business Modeling, Decision Making",ÐÑÑÑÐ¿ | ÐÑÐ·Ð½ÐµÑ-Ð¼Ð¾Ð´ÐµÐ»Ñ Ð²ÑÐ´Ð¿Ð¾Ð²ÑÐ´Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð²Ð¸ÐºÐ¾ÑÐ¸ÑÑÐ°Ð½Ð½Ñ Ð¨Ð | Ð¢ÐµÑÐ½ÑÑÐ½Ñ Ð°ÑÐ¿ÐµÐºÑÐ¸ Ð¹ ÐµÑÐ¸ÑÐ½Ñ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼Ð¸ Ð¨Ð | Ð Ð¾Ð·ÑÐ¾Ð±ÐºÐ° Ð¿ÑÐ¸Ð½ÑÐ¸Ð¿ÑÐ² ÑÐ¾Ð´Ð¾ Ð¨Ð | ÐÐ°Ð¿ÑÐ¾Ð²Ð°Ð´Ð¶ÐµÐ½Ð½Ñ Ð¿ÑÐ¸Ð½ÑÐ¸Ð¿ÑÐ² ÑÐ¾Ð´Ð¾ ÑÑÑÑÐ½Ð¾Ð³Ð¾ ÑÐ½ÑÐµÐ»ÐµÐºÑÑ: ÑÐµÐ°Ð»ÑÐ·Ð°ÑÑÑ Ñ Ð¿ÐµÑÐµÐ²ÑÑÐºÐ° | ÐÐ°Ð¿ÑÐ¾Ð²Ð°Ð´Ð¶ÐµÐ½Ð½Ñ Ð¿ÑÐ¸Ð½ÑÐ¸Ð¿ÑÐ² ÑÐ¾Ð´Ð¾ ÑÑÑÑÐ½Ð¾Ð³Ð¾ ÑÐ½ÑÐµÐ»ÐµÐºÑÑ: Ð²Ð¸ÑÐ²Ð»ÐµÐ½Ð½Ñ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼ Ñ Ð·Ð°ÑÑÐ¾ÑÑÐ²Ð°Ð½Ð½Ñ Ð½Ð°Ð±ÑÑÐ¸Ñ Ð·Ð½Ð°Ð½Ñ | ÐÐ¾Ð´Ð°Ð»ÑÑÑ ÐºÑÐ¾ÐºÐ¸ Ð½Ð° ÑÐ»ÑÑÑ Ð´Ð¾ Ð²ÑÐ´Ð¿Ð¾Ð²ÑÐ´Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð²Ð¸ÐºÐ¾ÑÐ¸ÑÑÐ°Ð½Ð½Ñ Ð¨Ð,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
GenAI for Cloud Support Associates,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-cloud-support-associates,1 module,"Artificial Intelligence, Cloud Management, Strategic Planning, Cloud Infrastructure, Generative AI, Technical Communication, System Support, Cloud Engineering, Data Ethics, System Monitoring, Prompt Engineering",GenAI for Cloud Support Associates,"Christopher Klaus, Coursera Instructor Network",Starts Jul 18,,
AWS Certified AI Practitioner,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/aws-certified-ai-practitioner,7 modules,"AWS SageMaker, Human Centered Design, Prompt Engineering, Machine Learning Methods, Machine Learning, Machine Learning Algorithms, Large Language Modeling, Amazon Web Services, Artificial Intelligence, Data Ethics, Artificial Intelligence and Machine Learning (AI/ML), Cloud Security, MLOps (Machine Learning Operations), Generative AI, Data Governance","Course Introduction | Fundamentals of AI and ML | Fundamentals of Generative AI | Applications of Foundation Models | Guidelines for Responsible AI | Security, Compliance, and Governance for AI Solutions | Conclusion and Next Steps",Michael Forrester,Starts Jul 18,Flexible schedule,Learn at your own pace
Introduction to Responsible AI - Bahasa Indonesia,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-responsible-ai---bahasa-indonesia,1 module,"Artificial Intelligence, Data Ethics, Business Ethics, Governance, Decision Making, Ethical Standards And Conduct",Pengantar Responsible AI,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
AI-Driven Attribution Testing,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ai-driven-attribution-testing,2 modules,"Artificial Intelligence, A/B Testing, Trend Analysis, Statistical Modeling, Strategic Planning, Predictive Modeling, Data Collection, Marketing Analytics, Ethical Standards And Conduct, Machine Learning Algorithms, Marketing Effectiveness",Attribution Testing - Fundamentals | AI-Driven Attribution Testing - Implementation,Board Infinity,Starts Jul 18,Flexible schedule,Learn at your own pace
Sorumlu Yapay Zeka'ya Giriş,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/sorumlu-yapay-zekaya-giri,1 module,"Ethical Standards And Conduct, Data Ethics, Accountability, Decision Making, Organizational Change, Business Ethics, Governance, Business Priorities, Artificial Intelligence",Sorumlu Yapay Zeka'ya GiriÅ,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Designing Engaging Dashboards for Healthcare Analytics,N/A,N/A,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/designing-engaging-dashboards-for-healthcare-analytics,4 modules,"Stakeholder Communications, Data Literacy, Health Informatics, Data Visualization, Infographics, Design Elements And Principles, Data Storytelling, Presentations, Data Presentation, Dashboard, Data Analysis, Interactive Data Visualization, Storytelling, Tableau Software, Data Visualization Software, Key Performance Indicators (KPIs)","""Client-Ready"" Visuals | Refining Execution of Visualizations | Presenting Information | Dashboards","Kevin Hartman, Northeastern University",Starts Jul 18,,
Avoiding Ethical Pitfalls in the Tech Industry,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/avoiding-ethical-pitfalls-in-the-tech-industry,3 modules,"Technical Management, Decision Making, Business Ethics, Compliance Management, Leadership, Engineering Management",Managing Where âRightâ and âWrongâ Become Blurred | What Drives Us: Rational Thinking or Intuition? | The Deliberate Infliction of a Negative Act?,"Daniel Moorer, University of Colorado Boulder",Starts Jul 18,Flexible schedule,Learn at your own pace
