課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Generative AI for Java and Spring Development,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/generative-ai-for-java-and-spring-development,3 modules,"Software Development, Test Tools, Application Programming Interface (API), Application Deployment, Java, Generative AI, Restful API, Computer Vision, Development Environment",AI Fundamentals with Java | Spring AI Integration | Final Project,"Skill-Up EdTech Team, Ramanujam Srinivasan, SkillUp EdTech",Starts Jul 18,Flexible schedule,Learn at your own pace
IBM iOS and Android Mobile App Developer,4.6 out of 5 stars,6.5K reviews,Beginner · Professional Certificate · 3 - 6 Months,https://www.coursera.org/professional-certificates/ibm-ios-android-mobile-app-developer-pc,,"Android (Operating System), Software Development Life Cycle, Software Architecture, Flutter (Software), React Native, Git (Version Control System), AI Personalization, React.js, Cascading Style Sheets (CSS), React Redux, Android Studio, Swift Programming","Introduction to Mobile App Development | Introduction to Software Engineering | Get Started with Android App Development | Designing User Interfaces and Experiences (UI/UX) | Getting Started with Git and GitHub | Introduction to HTML, CSS, & JavaScript | Get Started with iOS App Development | Flutter and Dart: Developing iOS, Android, and Mobile Apps | Developing Front-End Apps with React | React Native: Developing Android and iOS Apps | Mobile App Notifications, Databases, & Publishing | Mobile App Development Capstone ProjectÂ | Generative AI:Â Elevate your Software Development Career | Generative AI:  Turbocharge Mobile App Development","IBM Skills Network Team, Michelle Saltoun, Muhammad Yahya, Corey Leong, Richa Arora, Skill-Up EdTech Team, Rav Ahuja, Upkar Lidder, Lavanya Thiruvali Sunderarajan, Rashi Kapoor, Bethany Hudnutt, Ramanujam Srinivasan, SkillUp EdTech",Starts Jul 18,5 months,at 10 hours. a week
Machine Learning Fundamentals for Java Developers,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/machine-learning-fundamentals-for-java-developers,4 modules,"Debugging, Regression Analysis, Decision Tree Learning",Introduction to Machine Learning and Java | Supervised Learning in Java | Unsupervised Learning in Java | Applied ML with Java,Board Infinity,Starts Jul 18,Flexible schedule,Learn at your own pace
Programando con Java para aplicaciones Android,4.7 out of 5 stars,1.5K reviews,Mixed · Course · 1 - 4 Weeks,https://www.coursera.org/learn/programandoconjava,3 modules,"Android Studio, Programming Principles, Mobile Development, Object Oriented Programming (OOP), Java Programming, Data Structures, Android Development, Development Environment, Java",BÃ¡sicos de Java | ProgramaciÃ³n Orientada a Objetos (POO) | Lenguaje adicional de Java,"Anahi Salgado, Universidad Nacional AutÃ³noma de MÃ©xico",Starts Jul 18,Flexible schedule,Learn at your own pace
Unit Testing in Java,4.5 out of 5 stars,24 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/unit-testing-in-java,,"Java Programming, Test Driven Development (TDD), JUnit, Software Testing, Java, Code Coverage, Software Development, Software Engineering, Test Case, Unit Testing",,"Emma Martin, Coursera Project Network",,1.5 hours,Learn at your own pace
Machine Learning with Implementation in Java,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/machine-learning-with-implementation-in-java,3 modules,"Big Data, Java, Data Transformation, Statistical Analysis, Image Analysis, Data Cleansing, Scalability, Machine Learning, Natural Language Processing, Applied Machine Learning, Apache Spark, Regression Analysis, Text Mining, Application Deployment, Data Processing, Java Programming, Machine Learning Algorithms, Deep Learning",Data Handling & Preprocessing with Java | Deep Learning in Java | Specialized Libraries & Techniques,Board Infinity,Starts Jul 18,Flexible schedule,Learn at your own pace
Build Your First GUI App With Java,4.5 out of 5 stars,20 reviews,Intermediate · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/build-java-gui-apps,,"Event-Driven Programming, User Interface (UI), Software Design, Application Development, UI Components, Java, Integrated Development Environments, Java Programming",,"Piroz Amin, Coursera Project Network",,2 hours,Learn at your own pace
Kotlin for Java Developers,4.7 out of 5 stars,2.1K reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/kotlin-for-java-developers,5 modules,"Interoperability, Java, Unit Testing, Kotlin, Java Programming, IntelliJ IDEA, Object Oriented Programming (OOP), Android Development","Introduction | Starting up with Kotlin | Nullability, Functional Programming | Properties, OOP, Conventions | Sequences, Lambdas with Receiver, Types",Svetlana Isakova,Starts Jul 18,Flexible schedule,Approx. 25 hours.Learn at your own pace
The Java Language,4.4 out of 5 stars,87 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/java-as-a-second-language-the-java-language,4 modules,"Java, Computer Programming, Object Oriented Design, Development Environment, Object Oriented Programming (OOP), Java Programming","Java Data Types | Java Control Structures | Java Method Inheritance, Polymorphism and Overloading | Mapping to Other Object Oriented Languages",Jim Sullivan,Starts Jul 18,6 hours to complete,
Java Programming: Principles of Software Design,4.6 out of 5 stars,1.5K reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/java-programming-design-principles,5 modules,"Debugging, Java Programming, Data Structures, Computer Programming, Performance Testing, Software Design, Predictive Modeling, Object Oriented Programming (OOP), Software Engineering, Application Programming Interface (API), Algorithms, Java, Programming Principles",Welcome to the Course | Earthquakes: Programming and Interfaces | Earthquakes: Sorting Algorithms | N-Grams: Predictive Text | Java: Tools and Libraries for Everyone,"Robert Duvall, Owen Astrachan, Andrew D. Hilton, Susan H. Rodger, Duke University",Starts Jul 18,Flexible schedule,Approx. 12 hours.Learn at your own pace
Learn to Teach Java,4.7 out of 5 stars,56 reviews,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/teach-java,,"Java Programming, Java, Debugging, Computational Thinking, Object Oriented Programming (OOP), Data Structures, Integrated Development Environments, Algorithms, Software Design, Programming Principles, Test Case, Computer Programming","Learn to Teach Java:  Sequences, Primitive Types and Using Objects | Learn to Teach Java:   Boolean Expressions, If Statements, and Iteration | Learn to Teach Java:  Writing Classes and Arrays | Learn to Teach Java:  ArrayLists and 2D Arrays | Learn to Teach Java: Inheritance and Recursion","Beth Simon, University of California San Diego",Starts Jul 18,2 months,at 10 hours. a week
Distributed Programming in Java,4.6 out of 5 stars,502 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/distributed-programming-in-java,7 modules,"Network Protocols, Algorithms, Apache Spark, Software Architecture, Servers, Distributed Computing, Programming Principles, Apache Kafka, Systems Architecture, Java, Apache Hadoop","Welcome to the Course! | DISTRIBUTED MAP REDUCE | CLIENT-SERVER PROGRAMMING | Talking to Two Sigma: Using it in the Field | MESSAGE PASSING | COMBINING DISTRIBUTION AND MULTITHREADING | Continue Your Journey with the Specialization ""Parallel, Concurrent, and Distributed Programming in Java""","Vivek Sarkar, Rice University",Starts Jul 18,Flexible schedule,Approx. 17 hours.Learn at your own pace
Parallel Programming in Java,4.6 out of 5 stars,1.2K reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/parallel-programming-in-java,7 modules,"Programming Principles, Functional Design, Java, Application Frameworks, Dataflow, Scalability, Distributed Computing, Performance Tuning, Algorithms, Java Programming, Computer Science","Welcome to the Course! | Task Parallelism | Functional Parallelism | Talking to Two Sigma: Using it in the Field | Loop Parallelism | Data flow Synchronization and Pipelining | Continue Your Journey with the Specialization ""Parallel, Concurrent, and Distributed Programming in Java""","Vivek Sarkar, Rice University",Starts Jul 18,Flexible schedule,Approx. 19 hours.Learn at your own pace
Advanced Java,3.7 out of 5 stars,11 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/advanced-java-certification-course,5 modules,"Web Applications, Spring Boot, Application Performance Management, Java, Restful API, Object-Relational Mapping, Java Programming, Database Management, Spring Framework, Model View Controller, SQL, Application Frameworks, Application Servers, Data Access, Server Side","Introduction to Advanced Java and JDBC | Servlets - Development, Deployment, and Features | JSP - Fundamentals and Practical Implementations | Spring Framework | Spring Boot",,Starts Jul 18,12 hours to complete,
Core Java - Foundations,4.7 out of 5 stars,29 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/core-java-foundations,2 modules,"Java, Software Design, Program Development, Computer Programming, Programming Principles, Object Oriented Programming (OOP), Software Development, Debugging, Java Programming",Foundations of Java Programming | Advanced Java Programming Essentials,,Starts Jul 18,8 hours to complete,
Java程序设计,4.6 out of 5 stars,208 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/java-chengxu-sheji,12 modules,"Object Oriented Design, Data Structures, Programming Principles, Application Development, Eclipse (Software), Java, Integrated Development Environments, User Interface (UI), Test Driven Development (TDD), Object Oriented Programming (OOP), Maintainability, Software Development Tools, Application Programming Interface (API), Java Programming, Computer Programming, Program Development, C and C++, Debugging, Event-Driven Programming, UI Components",Javaè¯­è¨ä¸é¢åå¯¹è±¡çç¨åºè®¾è®¡ | ç®åçJavaç¨åº | æ°æ®è¿ç®ãæµæ§å¶åæ°ç» | ç±»ãååæ¥å£ | æ·±å¥çè§£Javaè¯­è¨ | å¼å¸¸å¤ç | å·¥å·ç±»åå¸¸ç¨ç®æ³ | Javaçå¤çº¿ç¨ | æµãæä»¶ååºäºææ¬çåºç¨ | å¾å½¢ç¨æ·çé¢ | ç½ç»ãå¤åªä½ãæ°æ®åºç¼ç¨ | åå¥½ç¨åºåä¸äºæ·±å¥è¯é¢(*),Peking University,Starts Jul 18,Flexible schedule,Approx. 30 hours.Learn at your own pace
IBM Back-end JavaScript Developer,4.6 out of 5 stars,7.2K reviews,Beginner · Professional Certificate · 3 - 6 Months,https://www.coursera.org/professional-certificates/backend-javascript-developer,,"Cloud-Native Computing, Javascript, OpenShift, Kubernetes, Node.JS, Software Development Life Cycle, Server Side, Istio, Software Architecture, Ajax, MongoDB, Software Development","Introduction to Software Engineering | Introduction to HTML, CSS, & JavaScript | Getting Started with Git and GitHub | JavaScript Programming Essentials | Developing Back-End Apps with Node.js and Express | Get Started with Cloud Native, DevOps, Agile, and NoSQL | Introduction to Containers w/ Docker, Kubernetes & OpenShift | Application Development using Microservices and Serverless | Node.js & MongoDB: Developing Back-end Database Applications | JavaScript Back-end Capstone Project | Software Developer Career Guide and Interview Preparation","IBM Skills Network Team, Michelle Saltoun, Sachin Jambur, Muhammad Yahya, Richa Arora, Rav Ahuja, Upkar Lidder, Lavanya Thiruvali Sunderarajan, Alex Parker, Bethany Hudnutt, Ramanujam Srinivasan",Starts Jul 18,4 months,at 10 hours. a week
