課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
IBM AI Developer,4.6 out of 5 stars,72K reviews,Beginner · Professional Certificate · 3 - 6 Months,https://www.coursera.org/professional-certificates/applied-artifical-intelligence-ibm-watson-ai,,"ChatGPT, Flask (Web Framework), Data Import/Export, Software Development Life Cycle, Generative AI, Software Design Patterns, Software Architecture, Software Development, Large Language Modeling, Application Deployment, Cascading Style Sheets (CSS), Restful API","Introduction to Software Engineering | Introduction to Artificial Intelligence (AI) | Generative AI: Introduction and Applications | Generative AI: Prompt Engineering Basics | Introduction to HTML, CSS, & JavaScript | Python for Data Science, AI & Development | Developing AI Applications with Python and Flask | Building Generative AI-Powered Applications with Python | Generative AI:Â Elevate your Software Development Career | Software Developer Career Guide and Interview Preparation","IBM Skills Network Team, Michelle Saltoun, Sina Nazeri, Abhishek Gagneja, Joseph Santarcangelo, Rav Ahuja, Antonio Cangiano, Upkar Lidder, Ramesh Sannareddy, Bethany Hudnutt, Ramanujam Srinivasan",Starts Jul 18,Flexible schedule,"6 months, 4 hours. a weekLearn at your own pace"
Learn to Program: The Fundamentals,4.7 out of 5 stars,6.7K reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/learn-to-program,7 modules,"Data Structures, Python Programming, Integrated Development Environments, File Management, Debugging, Computer Programming, Programming Principles, Program Development, Software Documentation","Python, Variables, and Functions | Strings and Designing Functions | Booleans, Import, Namespaces, and if Statements | For Loops and Fancy String Manipulation | While Loops, Lists, and Mutability | For Loops Over Indices, Parallel and Nested Lists and Strings, and Files | Tuples and Dictionaries","Jennifer Campbell, Paul Gries, University of Toronto",Starts Jul 18,Flexible schedule,Approx. 24 hours.Learn at your own pace
Data Processing Using Python,4.1 out of 5 stars,374 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/python-data-processing,6 modules,"Data Mining, Matplotlib, Python Programming, Data Structures, Data Presentation, Data Manipulation, Data Import/Export, NumPy, Data Processing, Data Visualization, Data Analysis, User Interface (UI) Design, Web Scraping, Pandas (Python Package), Object Oriented Programming (OOP)",Welcome to learn Data Processing Using Python! | Basics of Python | Data Acquisition and Presentation | Powerful Data Structures and Python Extension Libraries | Python Data Statistics and Mining | Object Orientation and Graphical User Interface,"ZHANG Li, Nanjing University",Starts Jul 18,Flexible schedule,Approx. 29 hours.Learn at your own pace
Foundations of Data Structures and Algorithms,4.6 out of 5 stars,838 reviews,Advanced · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/boulder-data-structures-algorithms,,"Combinatorics, Graph Theory, Applied Mathematics, Operations Research, Computational Thinking, Data Structures, Public Key Cryptography Standards (PKCS), Algorithms, Computer Science, Data Encryption Standard, Cryptography, Programming Principles","Algorithms for Searching, Sorting, and Indexing | Trees and Graphs: Basics | Dynamic Programming, Greedy Algorithms | Approximation Algorithms and Linear Programming | Advanced Data Structures, RSA and Quantum Algorithms","Sriram Sankaranarayanan, University of Colorado Boulder",Starts Jul 18,6 months,at 10 hours. a week
Data Structures and Algorithms,4.6 out of 5 stars,17K reviews,Intermediate · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/data-structures-algorithms,,"Graph Theory, Operations Research, Bioinformatics, Test Engineering, Debugging, Data Storage, Computational Thinking, Data Structures, Algorithms, Network Analysis, Programming Principles, Epidemiology",Algorithmic Toolbox | Data Structures | Algorithms on Graphs | Algorithms on Strings | Advanced Algorithms and Complexity | Genome Assembly Programming Challenge,"Michael Levin, Daniel M Kane, Pavel  Pevzner, Neil Rhodes, Alexander S. Kulikov, University of California San Diego",Starts Jul 18,5 months,at 10 hours. a week
Using Python to Access Web Data,4.8 out of 5 stars,44K reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/python-network-data,6 modules,"Data Access, Network Protocols, Hypertext Markup Language (HTML), Restful API, TCP/IP, JSON, Data Import/Export, Application Programming Interface (API), Extensible Markup Language (XML), Text Mining, Web Scraping, Scripting, Data Capture, Python Programming, Web Services",Getting Started | Regular Expressions (Chapter 11) | Networks and Sockets (Chapter 12) | Programs that Surf the Web (Chapter 12) | Web Services and XML (Chapter 13) | JSON and the REST Architecture (Chapter 13),"Charles Russell Severance, University of Michigan",Starts Jul 18,Flexible schedule,Approx. 18 hours.Learn at your own pace
Python 101: Develop Your First Python Program,4.7 out of 5 stars,265 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/python101-develop-your-first-python-code,,"Scripting, Game Design, Scripting Languages, Data Analysis, Computer Programming, Python Programming, Program Development",,"Ryan Ahmed, Coursera Project Network",,2 hours,Learn at your own pace
Python Programming Essentials,4.8 out of 5 stars,3.5K reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/python-programming,4 modules,"Debugging, Development Environment, Computer Programming, Python Programming, Integrated Development Environments, Programming Principles",Python as a Calculator | Functions | Logic and Conditionals | Python Modules,"Scott Rixner, Joe Warren, Rice University",Starts Jul 18,Flexible schedule,Approx. 8 hours.Learn at your own pace
DeepLearning.AI Data Analytics,4.7 out of 5 stars,126 reviews,Beginner · Professional Certificate · 3 - 6 Months,https://www.coursera.org/professional-certificates/data-analytics,,"Tableau Software, Descriptive Statistics, Statistics, Dashboard, Data Visualization, Large Language Modeling, Spreadsheet Software, Data Analysis, Statistical Analysis, Pandas (Python Package), Data Literacy, Google Sheets",Data Analytics Foundations | Applied Statistics for Data Analytics | Python for Data Analytics | Data I/O and Preprocessing with Python and SQL | Data Storytelling,Sean Barnes,Starts Jul 18,4 months,at 5 hours. a week
用 Python 做商管程式設計（一）(Programming for Business Computing in Python (1)),4.9 out of 5 stars,894 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/pbc1,5 modules,"Transportation Operations, Inventory Control, Production Planning, Data Structures, Python Programming, Information Systems, Decision Making, Programming Principles, Operations Management, Information Management, Logistics, Computer Programming, Algorithms, Business Operations, Business Logic",ä»éº¼æ¯ãè³è¨ç®¡çãï¼è³è¨ç§æçåç®¡æç¨ | Python ç¨å¼è¨­è¨åæ¢ | æ¢ä»¶å¼é¸æèç¨å¼ç¢¼æç | é»è¦éä½åºæ¬åçèè¿´åçµæ§ | æ¸å®è³æçµæ§èä½æ¥­ç®¡çæ¼ç®æ³,"å­ä»¤å (Ling-Chieh Kung), National Taiwan University",Starts Jul 18,Flexible schedule,Approx. 13 hours.Learn at your own pace
Introdução à Ciência da Computação com Python Parte 1,4.9 out of 5 stars,7.4K reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/ciencia-computacao-python-conceitos,9 modules,"Python Programming, Programming Principles, Integrated Development Environments, Debugging, Computer Science, Algorithms, Computational Thinking, Program Development, Data Structures, Computer Programming",ApresentaÃ§Ã£o e IntroduÃ§Ã£o ao Curso | IntroduÃ§Ã£o ao Python | Condicionais - if...else | RepetiÃ§Ã£o - while | FunÃ§Ãµes | DepuraÃ§Ã£o e refatoraÃ§Ã£o | RepetiÃ§Ãµes Encaixadas | Listas | Mais sobre listas,"Fabio Kon, Universidade de SÃ£o Paulo",Starts Jul 18,Flexible schedule,Approx. 42 hours.Learn at your own pace
Introduction to Data Science in Python,4.5 out of 5 stars,27K reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/python-data-analysis,4 modules,"Data Manipulation, Pivot Tables And Charts, Jupyter, NumPy, Data Analysis, Python Programming, Statistical Analysis, Programming Principles, Probability & Statistics, Data Science, Pandas (Python Package), Data Cleansing, Data Import/Export",Fundamentals of Data Manipulation with Python | Basic Data Processing with Pandas | More Data Processing with Pandas | Answering Questions with Messy Data,"Christopher Brooks, University of Michigan",Starts Jul 18,Flexible schedule,Approx. 34 hours.Learn at your own pace
Web Development with Python,3.7 out of 5 stars,9 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/microsoft-web-development-with-python,6 modules,"Object-Relational Mapping, Secure Coding, Front-End Web Development, JavaScript Frameworks, Application Programming Interface (API), Databases, Application Security, Web Applications, Flask (Web Framework), Full-Stack Web Development, Collaboration, Vue.JS, Cloud Applications, Microsoft Azure, Web Development, Restful API, HTML and CSS, Back-End Web Development, Application Deployment, Selenium (Software)","Introduction to web development | Python web frameworks | Working with databases | API development | Deployment, security, and maintenance | Testing web applications",,Starts Jul 18,Flexible schedule,Learn at your own pace
Applying Python for Data Analysis,4.4 out of 5 stars,15 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/applying-python-for-data-analysis,1 module,"Pandas (Python Package), Correlation Analysis, Time Series Analysis and Forecasting, Python Programming, Data Visualization, Data Cleansing, Business Analytics, Data-Driven Decision-Making, Data Analysis, Statistics, Descriptive Statistics, Data Manipulation, Data Visualization Software",Applying Python for Data Analysis,"Diogo Resende, Coursera Instructor Network",Starts Jul 18,1 hour to complete,
Python Data Analysis,4.7 out of 5 stars,890 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/python-analysis,4 modules,"Scripting, Data Storage, Data Structures, Python Programming, Data Processing, Data Analysis, Data Manipulation, Data Import/Export",Dictionaries | Tabular Data and Nested Data Structures | Tabular Data and CSV Files | Organizing Data,"Scott Rixner, Joe Warren, Rice University",Starts Jul 18,Flexible schedule,Approx. 9 hours.Learn at your own pace
Introduction to Python Fundamentals,4.8 out of 5 stars,211 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-python-fundamentals,4 modules,"Programming Principles, Computer Programming, Scripting Languages, Data Manipulation, Scripting, Data Science, Data Structures, Python Programming","Hello, Python | Variables and Operations | Flow Control - Branching | Flow Control - Repetition","Di Wu, University of Colorado Boulder",Starts Jul 18,Flexible schedule,Approx. 20 hours.Learn at your own pace
Programación en Python,4.5 out of 5 stars,200 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/programacion-python,4 modules,"Python Programming, Computational Thinking, Algorithms, Data Import/Export, Data Manipulation, NumPy, Pandas (Python Package), Data Analysis, Matplotlib, Scripting, Integrated Development Environments, Computer Programming, Data Structures, Data Visualization Software, Programming Principles, Debugging",MÃ³dulo 1: Descubriendo el mundo de la programaciÃ³n | MÃ³dulo 2: Tomando decisiones | MÃ³dulo 3: Repitiendo acciones y manejando estructuras de datos | MÃ³dulo 4: Solucionando problemas con matrices y librerÃ­as,"Mario SÃ¡nchez Puccini, AndrÃ©s Felipe Melani De La Hoz, Andrea Herrera SuescÃºn, Marcela HernÃ¡ndez Hoyos, Universidad de los Andes",Starts Jul 18,,
Data Analysis Using Python,4.5 out of 5 stars,417 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/data-analysis-python,3 modules,"Data Cleansing, Data Validation, Data Visualization, Jupyter, Scripting Languages, Data Visualization Software, NumPy, Data Import/Export, Data Science, Data Structures, Data Transformation, Python Programming, Data Analysis, Scatter Plots, Pandas (Python Package), Pivot Tables And Charts, Data Manipulation, Programming Principles, Matplotlib, Histogram","Module 1 : Loading, Querying, & Filtering Data Using the csv Module | Module 2 : Loading, Querying, Joining & Filtering Data Using pandas | Module 3 : Summarizing & Visualizing Data","Brandon Krakowsky, University of Pennsylvania",Starts Jul 18,Flexible schedule,Approx. 17 hours.Learn at your own pace
