課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
Responsible AI: Applying AI Principles with GC - Polski,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-applying-ai-principles-with-google-cloud-pl,7 modules,"Governance, Data Ethics, Decision Making, Compliance Management, Business Ethics, Auditing, Ethical Standards And Conduct, Artificial Intelligence, Accountability, Generative AI, Google Cloud Platform",WstÄp | KorzyÅci z wprowadzenia odpowiedzialnej AI w firmie | WzglÄdy techniczne i etyczne dotyczÄce sztucznej inteligencji | Tworzenie zasad dotyczÄcych AI | WdraÅ¼anie zasad dotyczÄcych AI: organizowanie i przeprowadzanie kontroli | WdraÅ¼anie zasad dotyczÄcych AI: rozpoznawanie problemÃ³w i wnioski na przyszÅoÅÄ | Dalsza droga ku odpowiedzialnej AI,"Google Cloud Training, Google Cloud"
GenAI for Performance Reviews: Streamline Feedback Processes,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-performance-reviews-streamline-feedback-processes,1 module,"Generative AI Agents, Trend Analysis, Coaching, Employee Performance Management, AI Personalization, Continuous Improvement Process, Employee Coaching, Performance Analysis, Automation, Analysis, People Development, Performance Review, Human Resource Strategy, Workforce Development, Constructive Feedback, Data-Driven Decision-Making",GenAI for Performance Reviews: Streamline Feedback Processes,"Ahmed Hassan, Coursera Instructor Network"
MLOps with Vertex AI: Manage Features - Español,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mlops-with-vertex-ai-manage-features-espaol,4 modules,"Data Processing, Google Cloud Platform, Data Storage Technologies, MLOps (Machine Learning Operations), Feature Engineering, Data Management, Data Modeling, Data Storage",Te damos la bienvenida a Machine Learning Operations (MLOps) with Vertex AI: Manage Features | IntroducciÃ³n a Vertex AI Feature Store | AnÃ¡lisis detallado de Machine Learning Operations (MLOps) with Vertex AI: Manage Features | Resumen,"Google Cloud Training, Google Cloud"
GenAI for Compensation Analysis in Law Firms,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/genai-for-compensation-analysis-in-law-firms,1 module,"Compensation Strategy, Payroll, People Analytics, Compensation Analysis, Analysis, Employee Retention, Benchmarking, Compensation and Benefits, Data-Driven Decision-Making, Labor Compliance, Generative AI, Compensation Management",GenAI for Compensation Analysis in Law Firms,"PaweÅ Mielniczek, Coursera Instructor Network"
MLOps with Vertex AI: Manage Features - 日本語版,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/machine-learning-operations-with-vertex-ai-manage-features-ja,4 modules,"Data Management, Data Modeling, Data Storage, Feature Engineering, Data Processing, Google Cloud Platform, Applied Machine Learning, MLOps (Machine Learning Operations), Continuous Deployment",ãMachine Learning Operations (MLOps) with Vertex AI: Manage Featuresãã¸ãããã | Vertex AI Feature Store ã®æ¦è¦ | ãMachine Learning Operations (MLOps) with Vertex AI:  Manage Featuresãã®è©³ç´° | ã¾ã¨ã,"Google Cloud Training, Google Cloud"
Gemini for Application Developers - 日本語版,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-application-developers-ja,1 module,"Prompt Engineering, Application Development, Google Cloud Platform, Generative AI, Software Development Tools, Integrated Development Environments, Cloud Applications",Gemini for Application Developers,"Google Cloud Training, Google Cloud"
Building Applications with DeepSeek,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/building-applications-with-deepseek,3 modules,"Deep Learning, Technology Strategies, Agentic systems, Software Engineering Tools",Getting Started with DeepSeek for Developers | Application Development with DeepSeek | Real-World Applications and Strategic Takeaways,"Board Infinity, Mirza Rahim Baig"
Gemini for Application Developers - Bahasa Indonesia,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-application-developers---bahasa-indonesia,1 module,"Integrated Development Environments, Application Development, Natural Language Processing, Software Development Tools, Generative AI, Google Cloud Platform, Cloud Development, Code Review",Gemini untuk Developer Aplikasi,"Google Cloud Training, Google Cloud"
Machine Learning Fundamentals for Java Developers,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/machine-learning-fundamentals-for-java-developers,4 modules,"Decision Tree Learning, Debugging, Regression Analysis",Introduction to Machine Learning and Java | Supervised Learning in Java | Unsupervised Learning in Java | Applied ML with Java,Board Infinity
Gemini in Google Docs 繁體中文,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-google-docs-zhtw,1 module,"Google Workspace, Generative AI, Prompt Engineering, Document Management",Google ææ¡£ä¸­ç Gemini,"Google Cloud Training, Google Cloud"
Gemini in Google Sheets - 繁體中文,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-google-sheets-zhtw,1 module,"Google Sheets, Generative AI Agents, Project Schedules, Timelines, Prompt Engineering, Operational Efficiency, Google Workspace, Productivity Software, Software Installation, Spreadsheet Software",Google è¡¨æ ¼ä¸­ç Gemini,"Google Cloud Training, Google Cloud"
Introduction to Gemini for Google Workspace - Italiano,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-duet-ai-in-google-workspace-it,1 module,"Google Sheets, Google Workspace, Productivity Software, Gmail, Google Docs, Company, Product, and Service Knowledge, Generative AI",Introduzione a Gemini per Google Workspace,"Google Cloud Training, Google Cloud"
Digital Marketing 2,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/digital-marketing-2,4 modules,"Web Analytics, Machine Learning, Search Engine Marketing, Applied Machine Learning, A/B Testing, Marketing Effectiveness, Pay Per Click Advertising, Search Engine Optimization, Marketing Analytics, Marketing Automation, Digital Marketing, Paid media, Web Analytics and SEO, Online Advertising, Digital Advertising, Analytics, Google Analytics, Artificial Intelligence and Machine Learning (AI/ML), Big Data","SEO, Paid Search, and Web Analytics | Online Testing and Recommendation Systems | Machine Learning | Big Data and Artificial Intelligence","Arifa Garman, University of Maryland, College Park"
Gemini in Google Sheets - Italiano,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-google-sheets--italiano,1 module,"Google Sheets, Spreadsheet Software, Google Workspace, Prompt Engineering, Generative AI",Gemini in Fogli Google,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Interpretability & Transparency - Español,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/responsible-ai-for-developers-interpretabilitytransparency-es,4 modules,"Technical Communication, Data Ethics, Data Visualization Software, Data Analysis, Machine Learning, Data Modeling, Software Documentation, Predictive Modeling, Artificial Intelligence",IntroducciÃ³n al curso | Interpretabilidad y transparencia de la IA | Resumen del curso | Recursos del curso,"Google Cloud Training, Google Cloud"
Gemini in Google Drive - Bahasa Indonesia,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-google-drive---bahasa-indonesia,1 module,"Generative AI, Prompt Engineering, File Management, End User Training and Support, Document Management, Google Workspace",Gemini di Google Drive,"Google Cloud Training, Google Cloud"
Gemini for DevOps Engineers - Español,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-devops-engineers-es,1 module,"Development Environment, Infrastructure Architecture, Google Cloud Platform, Generative AI, Kubernetes, Application Performance Management, CI/CD, DevOps",Gemini para ingenieros DevOps,"Google Cloud Training, Google Cloud"
Gemini for DevOps Engineers - Français,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-devops-engineers-fr,1 module,"Development Environment, Kubernetes, Infrastructure Architecture, Application Performance Management, Google Cloud Platform, DevOps, Generative AI, CI/CD",Gemini pour les ingÃ©nieurs DevOps,"Google Cloud Training, Google Cloud"
Gemini for DevOps Engineers - Français,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-devops-engineers-fr,1 module,"Development Environment, Kubernetes, Infrastructure Architecture, Application Performance Management, Google Cloud Platform, DevOps, Generative AI, CI/CD",Gemini pour les ingÃ©nieurs DevOps,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Interpretability & Transparency - 简体中文,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/ai-for-developers-interpretability--transparency-zhcn,4 modules,"Data Analysis, Data Ethics, Applied Machine Learning, Technical Communication, Machine Learning, Data Modeling, Artificial Intelligence",è¯¾ç¨ç®ä» | AI å¯è§£éæ§åéæåº¦ | è¯¾ç¨æ»ç» | è¯¾ç¨èµæº,"Google Cloud Training, Google Cloud"
Gemini for Application Developers - Français,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-application-developers-fr,1 module,"Development Environment, Cloud Development, Software Development Tools, Generative AI, Application Development, Google Cloud Platform, Cloud Services",Gemini pour les dÃ©veloppeurs d'applications,"Google Cloud Training, Google Cloud"
AI in Sports: The Approach of a Club,N/A,N/A,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/ai-in-sports-the-approach-of-a-club,,"Innovation, Predictive Analytics, Artificial Intelligence, Technology Strategies, Machine Learning, Automation, Augmented and Virtual Reality (AR/VR), Performance Analysis, Deep Learning, Data Security, Big Data, Ethical Standards And Conduct",Introduction to AI and Technology in Sports | AI for Player Performance and Training | AI in Fan Engagement | Future of AI in Sports and Practical Applications,"Marisa SÃ¡enz, Real Madrid Graduate School Universidad Europea"
"Smart Analytics, Machine Learning, and AI on GCP - Italiano",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/smart-analytics-machine-learning-ai-gcp-it,9 modules,"Artificial Intelligence and Machine Learning (AI/ML), Natural Language Processing, Jupyter, Big Data, Data Pipelines, Google Cloud Platform, Cloud API, MLOps (Machine Learning Operations), Applied Machine Learning, Data-Driven Decision-Making, Unstructured Data, Machine Learning, Artificial Intelligence",Introduzione | Introduzione all'analisi e all'AI | API di modelli ML predefiniti per dati non strutturati | Analisi dei big data con Notebooks | Pipeline di ML di produzione | Creazione di modelli personalizzati con SQL in BigQuery ML | CreaciÃ³n de modelos personalizados con Vertex AI AutoML | Riepilogo | Risorse del corso,"Google Cloud Training, Google Cloud"
Introduction to AI and Machine Learning on GC - 한국어,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-ai-and-machine-learning-on-gc-ko,6 modules,"Cloud Infrastructure, Generative AI, Applied Machine Learning, Predictive Modeling, MLOps (Machine Learning Operations), Machine Learning, Big Data, Natural Language Processing, Google Cloud Platform, Artificial Intelligence, Artificial Intelligence and Machine Learning (AI/ML)",ìê° | AI ê¸°ë° | AI ê°ë° ìµì | AI ê°ë° ìí¬íë¡ | ìì±í AI | ìì½,"Google Cloud Training, Google Cloud"
Gemini for Cloud Architects - Español,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-cloud-architects-es,1 module,"Kubernetes, Infrastructure as Code (IaC), Cloud Infrastructure, Google Cloud Platform, Cloud Computing Architecture, Generative AI, Cloud Management",Gemini para Cloud Architects,"Google Cloud Training, Google Cloud"
Gemini in Google Sheets - 한국어,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-google-sheets-ko,1 module,"Generative AI, Google Workspace, Prompt Engineering, Google Sheets, Spreadsheet Software",Google Sheetsì Gemini,"Google Cloud Training, Google Cloud"
Gemini in Google Meet - Português Brasileiro,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-google-meet-ptbr,1 module,"Language Interpretation, Translation, and Studies, AI Personalization, Generative AI, Real Time Data, Google Workspace",Gemini no Google Meet,"Google Cloud Training, Google Cloud"
Gemini for DevOps Engineers - 繁體中文,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-devops-engineers-zh-tw,1 module,"Continuous Deployment, Software Documentation, Cloud Infrastructure, Cloud Management, DevOps, Application Deployment, Kubernetes, Google Cloud Platform, Generative AI, Development Environment",éç¼éä½å·¥ç¨å¸«å°ç¨ Gemini,"Google Cloud Training, Google Cloud"
Vector Search and Embeddings - Deutsch,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/vector-search-and-embeddings-deutsch,1 module,"Generative AI, Program Development, Natural Language Processing, Cloud API, Google Cloud Platform, Algorithms, Large Language Modeling, Artificial Intelligence and Machine Learning (AI/ML), Information Architecture",Vektorsuche und Einbettungen,"Google Cloud Training, Google Cloud"
Gemini for Security Engineers - Français,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-security-engineers-fr,1 module,"Cloud Security, Application Deployment, System Configuration, Security Engineering, Generative AI, Google Cloud Platform, Security Strategy",Gemini pour les ingÃ©nieurs en sÃ©curitÃ©,"Google Cloud Training, Google Cloud"
Gemini in Gmail - Français,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-gmail-fr,1 module,"Google Workspace, Generative AI, Gmail, Prompt Engineering",Gemini dans Gmail,"Google Cloud Training, Google Cloud"
